Reaction,Flux
G6PDH2r,0.0
MNXR94198,1000.0
AGGPR,0.0
MNXR53361,0.0084
MNXR94197,1000.0
MNXR94196,1000.0
MNXR94194,1000.0
UAMAGS,0.00247
MNXR53363,0.0084
CPS,-0.02041
XTSNH,1000.0
DDPA,-0.02805
MNXR28723,0.00315
MNXR28722,0.00315
P5CD,0.01818
MNXR4335,1000.0
MNXR27681,0.0084
MNXR27680,-0.0084
IMDHT_3c2hmp,0.03701
P5CR,-1000.0
MNXR93748,1000.0
ARGORNt7,10.0
DMPH,0.0
MNXR79548,-999.97616
rxn05342_c0,0.00986
GLUTRR,-0.00488
GLUTRS,-0.00488
BCTA_val_h,-1000.0
FACOAL180,0.0
KARI_23dhmp,0.03224
PSD161,-0.00105
SHKK,-0.02805
CO2t,-17.85395
GALM1,0.0
KARI_23dhmb,-1000.0
TRE6PS,-0.0
MNXR8605,-1000.0
MNXR55989,-0.00247
GUDBUTNAH,-9.97537
NNDMBRT,-0.00031
ACACT1,-0.0084
PANTS,-0.00061
OCDCAt2,0.0084
ECOAH9ir,0.0
PUTA3,0.0
O2t,0.00168
MNXR87148,-988.99787
PPNCL2,-0.00061
AMMQT8_2,0.00031
UGMDDS,0.00247
DHPPDA2,-0.00061
ACODA,-0.0
MNXR80556,0.00105
LYSt2m,-0.03061
MNXR80555,-0.00105
MAN6PI,-1.57743
KARI_3hmoa,1000.0
CMPA,-0.00031
GLU5K,-0.02463
CMS,-4.36811
GHMT,-0.09278
LPLIPAL2E180,0.00105
EX_h_e,1000.0
MNXR94164,-1000.0
MNXR27856,0.00031
MCITS,0.0
APRAUR,-0.00061
rxn05379_c0,-0.0084
MDHC_nadp_hr,-0.72052
DCYTt2,0.0
ATDGDm,-0.00158
SPMDabc,0.00031
IG3PS,0.00781
EX_nh4_e,19.2289
EX_trp__L_e,-0.00465
rxn08333_c0,-0.00061
MNXR85310,-1000.0
ADSL2r,-0.03073
MICITDr,-0.0
UAGPT3,-0.00247
GART,-0.00275
BCTA_glu_h,999.96299
EX_nmn_e,-0.00061
H2Ot,-2.9013
PSAT,-667.19629
gumBCEJ,0.39436
G1PTT,-0.00247
GALT1,-0.00247
MNXR84631,1000.0
PLIPA1E160,-1000.0
Kt1,0.00061
G6PI3,-992.37848
MNXR7594,328.05748
MNXR117163,0.78872
MNXR117165,0.39436
HMBS,0.00061
MDH,0.0
TMPK,-0.00031
PPBNGS,-0.00244
SHK3Dr,0.02805
FCLT,0.00031
ASPK,-0.04514
UHBZ1t_pp,0.00031
GTPCII2,-0.00061
MNXR79604,-0.04514
CBPS,0.0
MNXR27669,0.0084
MNXR27668,0.0084
MNXR27667,-0.0084
MNXR27665,0.0084
MNXR27664,0.0084
MNXR27663,-0.0084
MNXR27661,0.0084
MNXR27660,0.0084
AUS,0.00061
MNXR94201,1000.0
DHAD1,0.07235
GCCb,0.0
DURIt2,0.0
EDA,0.0
HXAND,0.0
EDD,0.0
UAPGR,0.00247
MNXR71850,1000.0
MNXR28671,-0.0042
HACD9,-0.0
MNXR28672,-0.0042
EX_orn_e,10.0
MMSAD3,-1000.0
PSP,667.19629
rxn05345_c0,-0.00986
MNXR69727,1000.0
PRPPS,-0.05925
DPR,0.00061
DHFR,0.0025
DHFS,-0.00092
HSERTA,-0.04514
ARGDC,-0.00031
MNXR94200,1000.0
FGFTh,-0.02798
GLCpts,-10.0
PIabc,997.55472
GLCTR2,-0.00247
GLCTR3,-0.00247
HEX1,0.0
EX_spmd_e,-0.00031
rxn05367_c0,-0.0084
MG2t,0.00031
MNXR58824,0.00986
MNXR93945,1000.0
PGL,0.0
MNXR93946,-1000.0
ADK2,-0.00031
NAPRT,-0.00031
ADK1,1000.0
HEPT4,-0.00247
HEPT2,-0.00247
HEPT3,-0.00247
GLUPRT,-0.03073
HEPT1,-0.00247
URIDK2m,-0.00158
MNXR93704,1000.0
EX_fe2_e,-0.00122
DHNPA2r,-0.00092
KDOPP,0.0074
KDOPS,0.0074
GMHEPAT,-0.00986
MNXR79878,-0.03073
DHORD5,-0.02041
OCOAT1,0.0084
MNXR578,-0.00122
SADT,-1000.0
ORPT,-0.02041
LPLIPAL1A140pp,-1000.0
ATPPRT,-0.00781
UPP3S,-0.00061
HPYRDC,0.00092
GCC2cm,0.09619
MNXR85270,-1000.0
GMPS2,-0.01646
UAAGDS,-0.00247
MNXR6043,0.00031
PPNDH,-0.01523
MQN7t,0.00061
MNXR2786,-0.00986
FRD7,0.0
TRE6PP,0.0
PGM,340.31082
IPMD,-0.03701
rxn03893_c0,-0.00031
IDPh,1000.0
PGK,-7.5071
EX_dcyt_e,0.0
rxn05392_c0,-0.0084
PGI,1000.0
PRAIS,-0.03073
SPTc,-0.00092
FACOAL140,-0.01479
PGCD,-667.19629
EX_k_e,-0.00031
EX_cu2_e,-0.00031
IMPD,-0.01646
MNXR15867,-0.00031
PIt2r,1000.0
PHETA1,-0.01523
MNXR69352,-1000.0
TPI,-5.94738
ATDAMh,-0.0
ACONTa,0.76228
ACONTb,0.76228
AGDI,-0.00031
MNXR27655,-0.0084
FPPSh,0.39713
AGDC,-988.99787
PRFGS,-0.03073
DAPDC,0.00247
MNXR32524,0.0119
rxn05384_c0,-0.0084
MNXR3495,0.01413
PYK,-1000.0
MNXR69763,-1000.0
ASPCT,0.02041
UHGADA,-0.00493
ADNK1,-0.00122
rxn05363_c0,-0.0084
G12289,0.78872
CLtex,0.00031
CYTK2,0.0
DXPS,-4.36811
MNXR55990,-0.39682
MNXR15642,-328.05748
PEPCK,-659.35788
FUM,0.72052
HDCAt2,0.0
HDH,-0.00781
MNXR3312,-1000.0
MNXR60025,-0.00031
UAMAS,-0.00247
MNXR93844,0.0
MNXR93845,0.0
GCL,0.0
ENO,-659.68918
S7PI,-0.00986
MNXR31648,-0.00031
ACPS1,0.00031
NO3R2,0.0
MGC,0.0084
LPLIPAL2E160,-1000.0
GCCc,0.0
G1SAT,0.00488
HACD7,-0.0
G5SADrm,0.0
MNXR67415,0.00247
SHCHF,0.00031
MNXR94249,1000.0
MNXR94248,1000.0
EX_zn2_e,-0.00031
G3PAT140,0.0
FRD2,0.02041
FRD3,-0.00061
MNXR94247,999.99895
MNXR94245,1000.0
ANNAT,-0.00061
UREA,9.97537
rxn05400_c0,-0.0084
ADSS,0.02209
EX_dad_2_e,-0.0
MNXR80557,0.00105
MNXR80794,0.00031
HEPK2,-0.00247
HEPK1,-0.00247
PFK_adp,0.0
MNXR5314,0.00247
NMNTP,0.00061
UAGAAT,0.00493
THD2,-670.81761
MNXR93798,1000.0
MCITL2,0.0
FRD,0.68872
DB4PS,0.00122
HISTP,-0.00781
GLYCK,-1000.0
TMDS,0.00158
AMPTASECG,0.00031
IGPDH,0.00781
GLYCL,0.00933
PYDXS,0.00031
AKGDHe2r,0.0
GLUK_syn,0.0
EX_protein_e,-0.09859
ASP1DC,-2.2368
GALUi,-2.37601
MNXR15262,1000.0
COALDDH,1000.0
MNXR28716,-0.00315
PGAMT,989.00774
MNXR27671,0.0084
MNXR27672,-0.0084
MNXR27673,0.0084
MNXR27675,0.0084
MNXR27676,-0.0084
MNXR27677,0.0084
MNXR27679,0.0084
DXPRIi,-4.36811
PPPGO,-0.00015
MNXR160,-1000.0
MNXR2929,0.0
URFGTT,0.00031
CYS,667.09648
MN2t3pp,0.00031
MNXR113144,0.78872
MNXR113143,0.78872
MNXR113142,0.78872
MNXR28662,-0.0042
MNXR28663,-0.0042
NDPK8,-1000.0
NDPK9,-1000.0
MNXR4313,-1000.0
NDPK2,-2.4047
NDPK3,4.38399
CYTBO3,0.0
NDPK7,-0.00158
NDPK4,-999.99565
SUCD4,0.0
ACACT7m,0.0
MNXR94217,-1000.0
MNXR94219,-999.99895
MNXR1587,-0.00092
MNXR79704,-0.03224
rxn05404_c0,-0.0084
G3PD1,-2.79421
DTMPK,-0.00158
RBK,0.0
SO4t2,0.02163
MNXR70375,0.0
PFK_3,-5.96628
SADT2,999.97867
ZN2t4pp,-0.00031
EX_o2_e,-0.00168
CYSDS,-667.07515
MCITD,-0.0
MNXR81103,0.00061
MAN1PT2,1.57743
MOAT3C,-0.00247
SHCHD2,-0.00031
MNXR4403,-0.0119
MNXR94325,999.99969
PPRGL,-0.03073
TRPt2m,0.00465
MCS,-4.36811
MECDPDH2,4.36811
TDPDRR,0.00247
AKGDH,-0.6677
MOAT2,0.00247
DMORh,-999.92765
PRACHh,-0.00781
G5DHx,0.02463
UPPDC1,-0.00031
MNXR55674,0.00247
AACOAR_syn,-1000.0
DHQTi,-0.02805
HSK,-0.0
IPDPS,3.97098
MNXR85363,0.00031
EX_co2_e,17.85395
ACOTA,0.0
RBFSb,0.00061
DAAD,2.15096
GPAR,0.0
THRS,0.0
MNXR80309,0.0084
MNXR80308,0.0084
GAPD,-7.5071
ASNS1,-0.0198
rxn06723_c0,-0.00493
ORNTA,-0.02463
MNXR94192,-0.00247
MPPM,1.57743
EX_ttdca_e,-0.01479
PRADPh,-0.00781
R01465m,0.02081
EX_ca2_e,-0.00031
PSCIT,0.02805
KDOCT,-0.0074
DLDLBT,-0.00122
APPAT,-0.00061
DHQS,0.02805
ACGS,0.0
rxn05371_c0,-0.0084
ACGK,0.0
FBA3,5.96628
GK1,-999.98166
MALT,0.0
GK2,999.99842
EX_thmmp_e,-0.00031
FE2abc,0.00122
PPTTm,-0.00031
MNXR6494,1000.0
G12296,0.39436
G12290,0.78872
PSSA161,-0.00105
MNXR27648,0.0084
FACOAE160,0.0
MNXR27640,0.0084
MNXR27643,0.0084
MNXR27642,-0.0084
MNXR27644,0.0084
MNXR27647,-0.0084
MNXR27646,0.0084
EX_pi_e,-2.44528
OMPDC,-0.02041
EX_glc__D_e,-10.0
ECOAH7,0.0
DMPPS,0.39713
MNXR27638,-0.0084
MNXR27639,0.0084
MNXR27634,-0.0084
MNXR27635,0.0084
MNXR27636,0.0084
MNXR28690,0.00105
MNXR69337,1000.0
NADK,-1000.0
PNTK,-0.00061
EX_cobalt2_e,-0.00031
MNXR94221,-1000.0
MNXR94220,-1000.0
CU2abcpp,-0.00031
MNXR94222,-1000.0
MNXR94225,-1000.0
MNXR94224,-1000.0
MNXR94227,1000.0
MNXR94226,-1000.0
GUAD,-1000.0
MNXR93715,-1000.0
A5PISO,-0.0074
CTPS2,0.0
G3PD,-2.81311
EX_mg2_e,-0.00031
MNXR2062,1000.0
UMPK,-1.60277
MNXR80406,-1000.0
MNXR93698,-0.03224
MNXR80400,999.99895
MNXR94259,-1000.0
MNXR80403,-1000.0
MNXR94254,1000.0
MNXR94255,-1000.0
MNXR94256,-1000.0
MNXR94250,-1000.0
TTDCAt2,0.01479
ADOCBIK,999.99969
MNXR94253,1000.0
PPCDC,-0.00061
rxn05359_c0,-0.0084
EX_DNA_e,-0.09859
EX_dgsn_e,0.0
TDPGDH,0.00247
CS,-0.76228
ACAS_2ahbut,-0.03224
EX_duri_e,0.0
MNXR53357,-0.0084
rxn05375_c0,-0.0084
FACOAE180,0.0
MNXR53358,-0.0084
ASNN,0.0
PLIPA1A140pp,-1000.0
DADNt2,0.0
GALh,-0.13821
TDSK,0.00247
MNXR80058,-0.0084
NH4t,-19.2289
INSH,0.0
DURIK1,-0.0
MNXR79883,0.00061
DHORTS,0.02041
OF_Biomass_Synthesis,0.49295
ATGDm,659.41648
PPS,-10.79162
GPDDA4,0.00315
MNXR35657,-0.76228
GMP5N,0.0
NADTRHD,-1000.0
IPPS,-0.03701
TALA,-5.98623
MCCC,0.0084
ASPATh,-2.39477
MTHFO_nadp,-999.98557
MTI,-1000.0
MNXR2832,0.0
HACD1,-1000.0
rxn05388_c0,-0.0084
APSR,-0.02133
MNXR28717,-0.00315
ALAALAr,0.00247
ACOAD7,0.0
BPNT,-0.00031
MNXR69749,-1000.0
rxn05396_c0,-0.0084
ACBIPGT,-0.00031
MNXR94265,-999.99685
MNXR94264,-1000.0
MNXR94267,-0.00247
MNXR85268,-1000.0
MNXR94261,1000.0
MNXR94260,-1000.0
MNXR94263,1000.0
PRICIh,0.00781
AGPAT140,0.0
LPLIPAL2A140,1000.0
FAS140ACPm,0.01233
GNNUC,-1000.0
AICART,0.03854
PRAISh,-0.03073
EX_so4_e,-0.02163
RPI,0.04917
EX_ocdca_e,-0.0084
RPE,-0.05809
P5CRx,-1000.0
RBFK,-0.00031
UAGCVT,-0.00247
MNXR93624,-1000.0
DASYN161,-0.00105
EX_h2o_e,2.9013
HMGL,0.0084
SUCLm,-0.6761
TKT2,-0.048
TKT1,-0.01009
Biomass,0.09859
VPAMTr,-0.03473
RNDR4,-0.00158
RNDR3,-0.00158
RNDR2,-0.00158
RNDR1,-0.00158
HEXTT,0.00031
MNXR80502,-0.0042
TDPDRE,-0.00247
MNXR18214,-1000.0
TDSRh,0.02765
PROD2,-0.01818
GLUR,-0.00247
MCOATA,-0.09831
PDHam2hi,-0.10458
AGMHE,0.00986
rxn13990_c0,988.99787
PGMT,2.37848
MNXR53366,-0.01479
FRTT,-0.00031
Ht,-1000.0
MNXR80383,1000.0
MNXR80380,1000.0
MNXR80385,-999.99895
CHOLD,1000.0
EX_arg__L_e,-10.0
MNXR93746,-1000.0
APATr,2.23619
MNXR94166,0.0
EX_rna_c0,-0.09859
MNXR94165,0.0
GLYCK2,-1000.0
GTPCI,-0.00092
EX_4hbz_e,-0.00031
MATm,-0.00153
ACACT10m,0.0
CTPS1,0.00987
G6PI,-992.37848
PAPPT3,0.00247
NADH9,0.0
CHORM,0.02713
CA2t3pp,-0.00031
MNXR3279,1000.0
APLh,-0.07235
CHORS,0.02805
HCO3E,660.39938
ADOCBLS,0.00031
MNXR3277,1000.0
OMCDC,-0.03701
MNXR27659,-0.0084
AOOA,0.00781
MNXR79613,0.0
CYTK1,-4.38557
MNXR27652,0.0084
MNXR27650,0.0084
MNXR27651,-0.0084
MNXR27656,0.0084
MNXR40622,-9.97537
MNXR27654,0.0084
AKP1,-0.00092
ACS,-989.04795
ALAR,-2.1559
MNXR14768,-0.01291
MNXR94202,999.99685
EX_Biomass_e,0.0
MNXR5475,0.00031
MNXR8994,-997.76381
MNXR7459,-0.00015
MNXR6970,-1000.0
NO3R1,0.0
DMATT,-0.39713
PDHbr,0.10458
PLIPA2A140pp,-1000.0
MNXR28689,0.00105
MNXR28684,-0.00105
MNXR94258,1000.0
rxn12008_c0,-0.00092
MNXR28683,-0.00105
DGSNt2,0.0
MNXR17297,-1000.0
MNXR17296,1000.0
SULR,0.02133
MTHFO,1000.0
MTHFC,-0.03885
EX_mqn7_e,-0.00061
MNXR85460,-1000.0
MTHFD,0.06683
ATPS4r,341.61544
EDTXS1,-0.00247
EDTXS2,0.00247
OPHBDC,-0.00031
FBA,0.0
MNXR5404,0.76228
MNXR94252,-1000.0
GDH,-330.19395
CBIAT,0.00031
MOAT,-0.00247
NTD11,0.0
ACOAD8m,-0.0084
CPPPGO,-0.00031
UAGDP,-0.00986
CYTBD2pp,0.0
ASAD,0.04514
MNXR14578,337.48507
OHPHM,0.00031
KARI,0.03224
RZ5PP,0.00031
IMDHT,-0.03701
MNXR85267,1000.0
MOHMT,0.00061
MNXR79601,-0.0
UDPGD,-0.78872
GGTT,-0.00031
EX_cl_e,-0.00031
AFAT,0.00031
MNXR80501,-0.0042
EX_lys__L_e,-0.03061
ICH,-0.03854
NTD6,0.0
MNXR69346,-1000.0
ADCL,0.00092
DGK1,0.0
NTD3,0.0
MNXR85287,-1000.0
NTD1,0.0
DPCOAK,-0.00061
GCCa,0.0
EX_mn2_e,-0.00031
ADCS,-0.00092
HSDH,0.04514
EX_hdca_e,-0.0
ACCOAC,-660.37705
COBALT2tex,0.00031
PLIPA1E180,0.00105
GF6PTA,-0.00986
GLYAT,-0.02081
ADSL1r,-0.02209
CDPMEK,-4.36811
G1PACT,-989.00774
