A5PISO,-0.13017
AACOAR_syn,-1000.0
ACACT1,-0.14779
ACACT10m,0.0
ACACT7m,0.0
ACAS_2ahbut,-0.56728
ACBIPGT,-0.00537
ACCOAC,-634.1811
ACGK,0.0
ACGS,0.0
ACOAD7,0.0
ACOAD8m,-0.14779
ACODA,-0.0
ACONTa,1.66422
ACONTb,1.66422
ACOTA,0.0
ACPS1,0.00537
ACS,-994.64359
ADCL,0.01612
ADCS,-0.01612
ADK1,1000.0
ADK2,-0.00537
ADNK1,-0.02149
ADOCBIK,999.99463
ADOCBLS,0.00537
ADSL1r,-0.38868
ADSL2r,-0.54074
ADSS,0.38868
AFAT,0.00537
AGDC,-993.76243
AGDI,-0.00537
AGGPR,0.0
AGMHE,0.17356
AGPAT140,0.0
AICART,0.67825
AKGDH,0.0
AKGDHe2r,0.0
AKP1,-0.01612
ALAALAr,0.04339
ALAR,-3.42348
AMMQT8_2,0.00537
AMPTASECG,0.00537
ANNAT,-0.01074
AOOA,0.13751
APATr,4.8365
APLh,-1.27309
APPAT,-0.01074
APRAUR,-0.01074
APSR,-0.37532
ARGDC,-0.00537
ARGORNt7,10.0
ASAD,2.7401
ASNN,0.0
ASNS1,-0.34842
ASP1DC,-4.84724
ASPATh,-9.57269
ASPCT,0.35908
ASPK,-2.7401
ATDAMh,-0.0
ATDGDm,-0.02779
ATGDm,627.08179
ATPPRT,-0.13751
ATPS4r,336.04246
AUS,0.01074
BCTA_glu_h,999.34874
BCTA_val_h,-1000.0
BPNT,-0.00537
Biomass,1.73489
CA2t3pp,-0.00537
CBIAT,0.00537
CBPS,0.0
CDPMEK,-0.53102
CHOLD,1000.0
CHORM,0.47744
CHORS,0.49355
CLtex,0.00537
CMPA,-0.00537
CMS,-0.53102
CO2t,-12.88534
COALDDH,1000.0
COBALT2tex,0.00537
CPPPGO,-0.00537
CPS,-0.35908
CS,-1.66422
CTPS1,0.17371
CTPS2,0.0
CU2abcpp,-0.00537
CYS,629.39404
CYSDS,-629.01872
CYTBD2pp,0.0
CYTBO3,0.0
CYTK1,-0.83819
CYTK2,0.0
DAAD,3.3367
DADNt2,0.0
DAPDC,0.04339
DASYN161,-0.01847
DB4PS,0.02149
DCYTt2,0.0
DDPA,-0.49355
DGK1,0.0
DGSNt2,0.0
DHAD1,1.27309
DHFR,0.04391
DHFS,-0.01612
DHNPA2r,-0.01612
DHORD5,-0.35908
DHORTS,0.35908
DHPPDA2,-0.01074
DHQS,0.49355
DHQTi,-0.49355
DLDLBT,-0.02149
DMATT,-0.04876
DMORh,-998.72691
DMPH,0.0
DMPPS,0.04876
DPCOAK,-0.01074
DPR,0.01074
DTMPK,-0.02779
DURIK1,-0.0
DURIt2,0.0
DXPRIi,-0.53102
DXPS,-0.53102
ECOAH7,0.0
ECOAH9ir,0.0
EDA,0.0
EDD,0.0
EDTXS1,-0.04339
EDTXS2,0.04339
ENO,-614.88998
EX_4hbz_e,-0.00537
EX_Biomass_e,1.73489
EX_DNA_e,-1.73489
EX_arg__L_e,-10.0
EX_ca2_e,-0.00537
EX_cl_e,-0.00537
EX_co2_e,12.88534
EX_cobalt2_e,-0.00537
EX_cu2_e,-0.00537
EX_dad_2_e,-0.0
EX_dcyt_e,0.0
EX_dgsn_e,0.0
EX_duri_e,0.0
EX_fe2_e,-0.02149
EX_glc__D_e,-10.0
EX_h2o_e,18.66992
EX_h_e,1000.0
EX_hdca_e,-0.0
EX_k_e,-0.00537
EX_lys__L_e,-0.5386
EX_mg2_e,-0.00537
EX_mn2_e,-0.00537
EX_mqn7_e,-0.01074
EX_nh4_e,6.4308
EX_nmn_e,-0.01074
EX_o2_e,-0.02955
EX_ocdca_e,-0.14779
EX_orn_e,10.0
EX_pi_e,-1.39259
EX_protein_e,-1.73489
EX_rna_c0,-1.73489
EX_so4_e,-0.38069
EX_spmd_e,-0.00537
EX_thmmp_e,-0.00537
EX_trp__L_e,-0.08189
EX_ttdca_e,-0.26034
EX_zn2_e,-0.00537
FACOAE160,0.0
FACOAE180,0.0
FACOAL140,-0.26034
FACOAL180,0.0
FAS140ACPm,0.21695
FBA,-2.53318
FBA3,5.88054
FCLT,0.00537
FE2abc,0.02149
FGFTh,-0.49239
FPPSh,0.04876
FRD,0.36983
FRD2,0.35908
FRD3,-0.01074
FRD7,0.0
FRTT,-0.00537
FUM,0.92942
G12289,0.0
G12290,0.0
G12296,0.0
G1PACT,-993.93599
G1PTT,-0.04339
G1SAT,0.08595
G3PAT140,0.0
G3PD,-3.23891
G3PD1,-2.90639
G5DHx,0.43337
G5SADrm,0.0
G6PDH2r,0.0
G6PI,-990.21695
G6PI3,-990.21695
GALM1,0.0
GALT1,-0.04339
GALUi,-0.17356
GALh,-2.43213
GAPD,-15.28744
GART,-0.04835
GCC2cm,1.69259
GCCa,0.0
GCCb,0.0
GCCc,0.0
GCL,0.0
GDH,-356.4666
GF6PTA,-0.17356
GGTT,-0.00537
GHMT,-0.65983
GK1,-999.67726
GK2,999.97221
GLCTR2,-0.04339
GLCTR3,-0.04339
GLCpts,-10.0
GLU5K,-0.43337
GLUK_syn,0.0
GLUPRT,-0.54074
GLUR,-0.04339
GLUTRR,-0.08595
GLUTRS,-0.08595
GLYAT,1.57954
GLYCK,-1000.0
GLYCK2,-1000.0
GLYCL,-0.80868
GMHEPAT,-0.17356
GMP5N,0.0
GMPS2,-0.28957
GNNUC,-1000.0
GPAR,0.0
GPDDA4,0.05542
GTPCI,-0.01612
GTPCII2,-0.01074
GUAD,-1000.0
GUDBUTNAH,-9.56663
H2Ot,-18.66992
HACD1,-1000.0
HACD7,-0.0
HACD9,-0.0
HCO3E,634.57405
HDCAt2,0.0
HDH,-0.13751
HEPK1,-0.04339
HEPK2,-0.04339
HEPT1,-0.04339
HEPT2,-0.04339
HEPT3,-0.04339
HEPT4,-0.04339
HEX1,0.0
HEXTT,0.00537
HISTP,-0.13751
HMBS,0.01074
HMGL,0.14779
HPYRDC,0.01612
HSDH,2.7401
HSERTA,-0.79437
HSK,-1.94573
HXAND,0.0
Ht,-1000.0
ICH,-0.67825
IDPh,1000.0
IG3PS,0.13751
IGPDH,0.13751
IMDHT,-0.65126
IMDHT_3c2hmp,0.65126
IMPD,-0.28957
INSH,0.0
IPDPS,0.48226
IPMD,-0.65126
IPPS,-0.65126
KARI,0.56728
KARI_23dhmb,-1000.0
KARI_23dhmp,0.56728
KARI_3hmoa,1000.0
KDOCT,-0.13017
KDOPP,0.13017
KDOPS,0.13017
Kt1,0.01074
LPLIPAL1A140pp,-1000.0
LPLIPAL2A140,1000.0
LPLIPAL2E160,-1000.0
LPLIPAL2E180,0.01847
LYSt2m,-0.5386
MALT,0.0
MAN1PT2,0.0
MAN6PI,0.0
MATm,-0.02686
MCCC,0.14779
MCITD,-0.0
MCITL2,0.0
MCITS,0.0
MCOATA,-1.73004
MCS,-0.53102
MDH,0.0
MDHC_nadp_hr,-0.92942
MECDPDH2,0.53102
MG2t,0.00537
MGC,0.14779
MICITDr,-0.0
MMSAD3,-1000.0
MN2t3pp,0.00537
MNXR113142,0.0
MNXR113143,0.0
MNXR113144,0.0
MNXR117163,0.0
MNXR117165,0.0
MNXR14578,362.71244
MNXR14768,-0.22709
MNXR15262,1000.0
MNXR15642,-326.43988
MNXR15867,-0.00537
MNXR1587,-0.01612
MNXR160,-1000.0
MNXR17296,1000.0
MNXR17297,-1000.0
MNXR18214,-1000.0
MNXR2062,1000.0
MNXR27634,-0.14779
MNXR27635,0.14779
MNXR27636,0.14779
MNXR27638,-0.14779
MNXR27639,0.14779
MNXR27640,0.14779
MNXR27642,-0.14779
MNXR27643,0.14779
MNXR27644,0.14779
MNXR27646,0.14779
MNXR27647,-0.14779
MNXR27648,0.14779
MNXR27650,0.14779
MNXR27651,-0.14779
MNXR27652,0.14779
MNXR27654,0.14779
MNXR27655,-0.14779
MNXR27656,0.14779
MNXR27659,-0.14779
MNXR27660,0.14779
MNXR27661,0.14779
MNXR27663,-0.14779
MNXR27664,0.14779
MNXR27665,0.14779
MNXR27667,-0.14779
MNXR27668,0.14779
MNXR27669,0.14779
MNXR27671,0.14779
MNXR27672,-0.14779
MNXR27673,0.14779
MNXR27675,0.14779
MNXR27676,-0.14779
MNXR27677,0.14779
MNXR27679,0.14779
MNXR27680,-0.14779
MNXR27681,0.14779
MNXR27856,0.00537
MNXR2786,-0.17356
MNXR2832,0.0
MNXR28662,-0.07389
MNXR28663,-0.07389
MNXR28671,-0.07389
MNXR28672,-0.07389
MNXR28683,-0.01847
MNXR28684,-0.01847
MNXR28689,0.01847
MNXR28690,0.01847
MNXR28716,-0.05542
MNXR28717,-0.05542
MNXR28722,0.05542
MNXR28723,0.05542
MNXR2929,0.0
MNXR31648,-0.00537
MNXR32524,0.20936
MNXR3277,1000.0
MNXR3279,1000.0
MNXR3312,-1000.0
MNXR3495,0.24858
MNXR35657,-1.66422
MNXR40622,-9.56663
MNXR4313,-1000.0
MNXR4335,1000.0
MNXR4403,-0.20936
MNXR5314,0.04339
MNXR53357,-0.14779
MNXR53358,-0.14779
MNXR53361,0.14779
MNXR53363,0.14779
MNXR53366,-0.26034
MNXR5404,1.66422
MNXR5475,0.00537
MNXR55674,0.04339
MNXR55989,-0.04339
MNXR55990,-0.04339
MNXR578,-0.02149
MNXR58824,0.17356
MNXR60025,-0.00537
MNXR6043,0.00537
MNXR6494,1000.0
MNXR67415,0.04339
MNXR69337,1000.0
MNXR69346,-1000.0
MNXR69352,-1000.0
MNXR6970,-1000.0
MNXR69727,1000.0
MNXR69749,-1000.0
MNXR69763,-1000.0
MNXR70375,0.0
MNXR71850,1000.0
MNXR7459,-0.00269
MNXR7594,326.43988
MNXR79548,-999.58051
MNXR79601,-0.0
MNXR79604,-0.79437
MNXR79613,0.0
MNXR79704,-0.56728
MNXR79878,-0.54074
MNXR79883,0.01074
MNXR80058,-0.14779
MNXR80308,0.14779
MNXR80309,0.14779
MNXR80380,1000.0
MNXR80383,1000.0
MNXR80385,-999.98153
MNXR80400,999.98153
MNXR80403,-1000.0
MNXR80406,-1000.0
MNXR80501,-0.07389
MNXR80502,-0.07389
MNXR80555,-0.01847
MNXR80556,0.01847
MNXR80557,0.01847
MNXR80794,0.00537
MNXR81103,0.01074
MNXR84631,1000.0
MNXR85267,1000.0
MNXR85268,-1000.0
MNXR85270,-1000.0
MNXR85287,-1000.0
MNXR85310,-1000.0
MNXR85363,0.00537
MNXR85460,-1000.0
MNXR8605,-1000.0
MNXR87148,-993.76243
MNXR8994,-995.1635
MNXR93624,-1000.0
MNXR93698,-0.56728
MNXR93704,1000.0
MNXR93715,-1000.0
MNXR93746,-1000.0
MNXR93748,1000.0
MNXR93798,1000.0
MNXR93844,0.0
MNXR93845,0.0
MNXR93945,1000.0
MNXR93946,-1000.0
MNXR94164,-1000.0
MNXR94165,0.0
MNXR94166,0.0
MNXR94192,-0.04339
MNXR94194,1000.0
MNXR94196,1000.0
MNXR94197,1000.0
MNXR94198,1000.0
MNXR94200,1000.0
MNXR94201,1000.0
MNXR94202,999.94458
MNXR94217,-1000.0
MNXR94219,-999.98153
MNXR94220,-1000.0
MNXR94221,-1000.0
MNXR94222,-1000.0
MNXR94224,-1000.0
MNXR94225,-1000.0
MNXR94226,-1000.0
MNXR94227,1000.0
MNXR94245,1000.0
MNXR94247,999.98153
MNXR94248,1000.0
MNXR94249,1000.0
MNXR94250,-1000.0
MNXR94252,-1000.0
MNXR94253,1000.0
MNXR94254,1000.0
MNXR94255,-1000.0
MNXR94256,-1000.0
MNXR94258,1000.0
MNXR94259,-1000.0
MNXR94260,-1000.0
MNXR94261,1000.0
MNXR94263,1000.0
MNXR94264,-1000.0
MNXR94265,-999.94458
MNXR94267,-0.04339
MNXR94325,999.99463
MOAT,-0.04339
MOAT2,0.04339
MOAT3C,-0.04339
MOHMT,0.01074
MPPM,0.0
MQN7t,0.01074
MTHFC,-0.68363
MTHFD,1.17602
MTHFO,1000.0
MTHFO_nadp,-999.74605
MTI,-1000.0
NADH9,0.0
NADK,-1000.0
NADTRHD,-1000.0
NAPRT,-0.00537
NDPK2,-0.67841
NDPK3,0.8104
NDPK4,-999.92344
NDPK7,-0.02779
NDPK8,-1000.0
NDPK9,-1000.0
NH4t,-6.4308
NMNTP,0.01074
NNDMBRT,-0.00537
NO3R1,0.0
NO3R2,0.0
NTD1,0.0
NTD11,0.0
NTD3,0.0
NTD6,0.0
O2t,0.02955
OCDCAt2,0.14779
OCOAT1,0.14779
OF_Biomass_Synthesis,0.0
OHPHM,0.00537
OMCDC,-0.65126
OMPDC,-0.35908
OPHBDC,-0.00537
ORNTA,-0.43337
ORPT,-0.35908
P5CD,0.31984
P5CR,-1000.0
P5CRx,-1000.0
PANTS,-0.01074
PAPPT3,0.04339
PDHam2hi,-1.84037
PDHbr,1.84037
PEPCK,-626.05064
PFK_3,-5.88054
PFK_adp,-2.53318
PGAMT,993.93599
PGCD,-630.17741
PGI,1000.0
PGK,-15.28744
PGL,0.0
PGM,385.11002
PGMT,0.21695
PHETA1,-0.26808
PIabc,998.60741
PIt2r,1000.0
PLIPA1A140pp,-1000.0
PLIPA1E160,-1000.0
PLIPA1E180,0.01847
PLIPA2A140pp,-1000.0
PNTK,-0.01074
PPBNGS,-0.04298
PPCDC,-0.01074
PPNCL2,-0.01074
PPNDH,-0.26808
PPPGO,-0.00269
PPRGL,-0.54074
PPS,0.0
PPTTm,-0.00537
PRACHh,-0.13751
PRADPh,-0.13751
PRAIS,-0.54074
PRAISh,-0.54074
PRFGS,-0.54074
PRICIh,0.13751
PROD2,-0.31984
PRPPS,-1.04271
PSAT,-630.17741
PSCIT,0.49355
PSD161,-0.01847
PSP,630.17741
PSSA161,-0.01847
PUTA3,0.0
PYDXS,0.00537
PYK,-1000.0
R01465m,-1.57954
RBFK,-0.00537
RBFSb,0.01074
RBK,0.0
RNDR1,-0.02779
RNDR2,-0.02779
RNDR3,-0.02779
RNDR4,-0.02779
RPE,-1.0222
RPI,0.86517
RZ5PP,0.00537
Reaction,Flux
S7PI,-0.17356
SADT,-1000.0
SADT2,999.62468
SHCHD2,-0.00537
SHCHF,0.00537
SHK3Dr,0.49355
SHKK,-0.49355
SO4t2,0.38069
SPMDabc,0.00537
SPTc,-0.01612
SUCD4,0.0
SUCLm,-0.14779
SULR,0.37532
TALA,-6.23164
TDPDRE,-0.04339
TDPDRR,0.04339
TDPGDH,0.04339
TDSK,0.04339
TDSRh,0.48649
THD2,-668.19534
THRS,1.94573
TKT1,-0.17754
TKT2,-0.84466
TMDS,0.02779
TMPK,-0.00537
TPI,-8.0812
TRE6PP,0.0
TRE6PS,-0.0
TRPt2m,0.08189
TTDCAt2,0.26034
UAAGDS,-0.04339
UAGAAT,0.08678
UAGCVT,-0.04339
UAGDP,-0.17356
UAGPT3,-0.04339
UAMAGS,0.04339
UAMAS,-0.04339
UAPGR,0.04339
UDPGD,0.0
UGMDDS,0.04339
UHBZ1t_pp,0.00537
UHGADA,-0.08678
UMPK,-0.44586
UPP3S,-0.01074
UPPDC1,-0.00537
UREA,9.56663
URFGTT,0.00537
URIDK2m,-0.02779
VPAMTr,-0.61109
XTSNH,1000.0
ZN2t4pp,-0.00537
gumBCEJ,0.0
rxn03893_c0,-0.00537
rxn05342_c0,0.17356
rxn05345_c0,-0.17356
rxn05359_c0,-0.14779
rxn05363_c0,-0.14779
rxn05367_c0,-0.14779
rxn05371_c0,-0.14779
rxn05375_c0,-0.14779
rxn05379_c0,-0.14779
rxn05384_c0,-0.14779
rxn05388_c0,-0.14779
rxn05392_c0,-0.14779
rxn05396_c0,-0.14779
rxn05400_c0,-0.14779
rxn05404_c0,-0.14779
rxn06723_c0,-0.08678
rxn08333_c0,-0.01074
rxn12008_c0,-0.01612
rxn13990_c0,993.76243
