rxn,Void,rpfCGH,Void_Xanthan,rpfCGH_Xanthan,group
DMORh,-999.92765,-999.92765,-999.92765,-999.92765,g
PLIPA2A140pp,-1000.0,-999.99895,-1000.0,-999.99895,g
SADT,-1000.0,-1000.0,-1000.0,-1000.0,g
PYK,-1000.0,-1000.0,-1000.0,-1000.0,g
PLIPA1A140pp,-1000.0,-1000.0,-1000.0,-1000.0,g
PIabc,-1000.0,-1000.0,-1000.0,-1000.0,g
P5CRx,-1000.0,-1000.0,-1000.0,-1000.0,g
NDPK8,-1000.0,-1000.0,-1000.0,-1000.0,g
NADTRHD,-1000.0,-1000.0,-1000.0,-1000.0,g
NADK,-1000.0,-1000.0,-1000.0,-1000.0,g
MTI,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94264,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94260,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94259,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94258,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94256,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94255,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94252,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94250,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94226,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94225,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94224,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94222,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94221,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94220,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94219,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94217,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR93946,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR93746,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR93624,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR8605,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR85310,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR85287,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR85270,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR85268,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR80406,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR80403,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR80385,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR69763,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR69749,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR69352,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR69346,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR6494,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR4313,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR3312,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR3279,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR18214,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR160,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR15642,-1000.0,-1000.0,-1000.0,-1000.0,g
LPLIPAL1A140pp,-1000.0,-1000.0,-1000.0,-1000.0,g
KARI_23dhmb,-1000.0,-1000.0,-1000.0,-1000.0,g
Ht,-1000.0,-1000.0,-1000.0,-1000.0,g
GLYCK,-1000.0,-1000.0,-1000.0,-1000.0,g
GNNUC,-1000.0,-1000.0,-1000.0,-1000.0,g
MNXR94265,-999.99685,-999.99685,-999.99685,-999.99685,g
NDPK4,-999.99565,-999.99565,-999.99565,-999.99565,g
HCO3E,-999.97767,-999.97767,-999.97767,-999.97767,g
MNXR79548,-999.97616,-999.97616,-999.97616,-999.97616,g
MTHFO,-999.98557,-999.98557,-999.98557,-999.98557,g
GK1,-999.98166,-999.98166,-999.98166,-999.98166,g
GUAD,-999.98354,-999.98354,-999.98354,-999.98354,g
BCTA_val_h,-997.30612,-1000.0,-997.30612,-1000.0,g
PIt2r,-997.55472,-997.55472,-997.55472,-997.55472,g
G6PI3,-992.37848,-992.37848,-992.37848,-992.37848,g
GLYCK2,-992.61403,-1000.0,-992.61403,-1000.0,r
SADT2,999.97867,999.97867,999.97867,999.97867,r
MNXR94202,999.99685,999.99685,999.99685,999.99685,r
MNXR94325,999.99969,999.99969,999.99969,999.99969,r
XTSNH,1000.0,1000.0,1000.0,1000.0,r
PLIPA1E160,1000.0,1000.0,1000.0,1000.0,r
PGI,1000.0,1000.0,1000.0,1000.0,r
MTHFO_nadp,1000.0,1000.0,1000.0,1000.0,r
MNXR94263,1000.0,1000.0,1000.0,1000.0,r
MNXR94261,1000.0,1000.0,1000.0,1000.0,r
MNXR94254,1000.0,1000.0,1000.0,1000.0,r
MNXR94253,1000.0,1000.0,1000.0,1000.0,r
MNXR94249,1000.0,1000.0,1000.0,1000.0,r
MNXR94248,1000.0,1000.0,1000.0,1000.0,r
MNXR94247,1000.0,1000.0,1000.0,1000.0,r
MNXR94245,1000.0,1000.0,1000.0,1000.0,r
MNXR94227,1000.0,1000.0,1000.0,1000.0,r
MNXR94201,1000.0,1000.0,1000.0,1000.0,r
MNXR94200,1000.0,1000.0,1000.0,1000.0,r
MNXR94198,1000.0,1000.0,1000.0,1000.0,r
MNXR94197,1000.0,1000.0,1000.0,1000.0,r
MNXR94196,1000.0,1000.0,1000.0,1000.0,r
MNXR94194,1000.0,1000.0,1000.0,1000.0,r
MNXR93945,1000.0,1000.0,1000.0,1000.0,r
MNXR93748,1000.0,1000.0,1000.0,1000.0,r
MNXR85267,1000.0,1000.0,1000.0,1000.0,r
MNXR84631,1000.0,1000.0,1000.0,1000.0,r
MNXR80400,1000.0,1000.0,1000.0,1000.0,r
MNXR80383,1000.0,1000.0,1000.0,1000.0,r
MNXR80380,1000.0,1000.0,1000.0,1000.0,r
MNXR7594,1000.0,1000.0,1000.0,1000.0,r
MNXR69727,1000.0,1000.0,1000.0,1000.0,r
MNXR69337,1000.0,1000.0,1000.0,1000.0,r
MNXR2062,1000.0,1000.0,1000.0,1000.0,r
MNXR15262,1000.0,1000.0,1000.0,1000.0,r
LPLIPAL2E160,1000.0,1000.0,1000.0,1000.0,r
LPLIPAL2A140,1000.0,1000.0,1000.0,1000.0,r
KARI_3hmoa,1000.0,1000.0,1000.0,1000.0,r
HACD1,1000.0,1000.0,1000.0,1000.0,r
EX_h_e,1000.0,1000.0,1000.0,1000.0,r
CHOLD,1000.0,1000.0,1000.0,1000.0,r
AACOAR_syn,1000.0,1000.0,1000.0,1000.0,r
ACCOAC,1000.0,1000.0,1000.0,1000.0,r
GK2,999.99842,999.99842,999.99842,999.99842,r
MNXR3277,1000.0,999.99895,1000.0,999.99895,r
MNXR4335,1000.0,999.99895,1000.0,999.99895,r
ADK1,1000.0,656.91542,1000.0,656.91542,c
IDPh,781.43109,667.70704,781.43109,667.70704,c
ACS,-0.06484,-656.75393,-0.06484,-656.75393,c
G1PACT,0.0,-656.71372,0.0,-656.71372,c
AGDC,0.00986,-656.70386,0.00986,-656.70386,c
MNXR87148,0.00986,-656.70386,0.00986,-656.70386,c
ENO,7.38597,-984.76743,7.38597,-984.76743,c
ATGDm,0.0586,-1000.0,0.0586,-1000.0,c
P5CR,-0.01818,-1000.0,-0.01818,-1000.0,c
MNXR94165,0.0,-1000.0,0.0,-1000.0,c
MNXR93845,0.0,-1000.0,0.0,-1000.0,c
GLUK_syn,0.0,-1000.0,0.0,-1000.0,c
HEX1,0.0,-1000.0,0.0,-1000.0,c
ALAR,-6.72948,-997.10598,-6.72948,-997.10598,c
CYSDS,0.0,-994.39021,0.0,-994.39021,c
PGCD,-0.12113,-992.27453,-0.12113,-992.27453,c
PSAT,-0.12113,-992.27453,-0.12113,-992.27453,c
IMPD,770.41297,0.0,770.41297,0.0,c
NTD11,770.42943,0.0,770.42943,0.0,c
PGM,1000.0,15.23257,1000.0,15.23257,c
ADOCBIK,999.99969,-0.07536,999.99969,-0.07536,c
GDH,1000.0,-2.86244,1000.0,-2.86244,c
MNXR14578,994.48913,0.09892,994.48913,0.09892,c
MNXR71850,996.92566,4.77225,996.92566,4.77225,c
COALDDH,675.2497,-1000.0,675.2497,-1000.0,c
MNXR17297,1000.0,-682.06497,1000.0,-682.06497,c
G3PD,992.59513,-1000.0,992.59513,-1000.0,m
G3PD1,1000.0,-999.9811,1000.0,-999.9811,m
MNXR93798,1000.0,-1000.0,1000.0,-1000.0,m
ATPS4r,341.61544,335.20581,341.61544,335.20581,m
THD2,327.95974,331.16456,327.95974,331.16456,m
FBA3,-223.39425,5.96628,-223.39425,5.96628,m
FBA,-229.36053,0.0,-229.36053,0.0,m
PFK_adp,-229.36053,0.0,-229.36053,0.0,m
PFK_3,223.39425,-5.96628,223.39425,-5.96628,m
TALA,223.3743,-5.98623,223.3743,-5.98623,m
ALCD19,-7.38597,0.0,-7.38597,0.0,m
GLYALDDr,-7.38597,0.0,-7.38597,0.0,m
EX_arg__L_e,-10.0,-0.38555,-10.0,-0.38555,m
GUDBUTNAH,-9.97537,-0.36092,-9.97537,-0.36092,m
MNXR40622,-9.97537,-0.36092,-9.97537,-0.36092,m
EX_glc__D_e,-10.0,-10.0,-10.0,-10.0,m
GLCpts,-10.0,-10.0,-10.0,-10.0,m
CO2t,-17.85395,-8.2395,-17.85395,-8.2395,m
NH4t,-19.2289,0.0,-19.2289,0.0,m
EX_h2o_e,2.9013,22.1302,2.9013,22.1302,m
GLYK,7.38597,0.0,7.38597,0.0,m
UREA,9.97537,0.36092,9.97537,0.36092,m
ARGORNt7,10.0,0.38555,10.0,0.38555,m
EX_orn_e,10.0,0.38555,10.0,0.38555,m
EX_co2_e,17.85395,8.2395,17.85395,8.2395,m
EX_nh4_e,19.2289,0.0,19.2289,0.0,m
GALh,-0.12176,-0.12176,-0.12176,-0.12176,m
PDHam2hi,-0.10458,-0.10458,-0.10458,-0.10458,m
MCOATA,-0.09831,-0.09831,-0.09831,-0.09831,m
EX_rna_c0,-0.09859,-0.09859,-0.09859,-0.09859,m
EX_DNA_e,-0.09859,-0.09859,-0.09859,-0.09859,m
EX_protein_e,-0.09859,-0.09859,-0.09859,-0.09859,m
APLh,-0.07235,-0.07235,-0.07235,-0.07235,m
RPE,-0.05809,-0.05809,-0.05809,-0.05809,m
ADSL1r,-0.02209,-0.03854,-0.02209,-0.03854,m
SHKK,-0.02805,-0.02805,-0.02805,-0.02805,m
DDPA,-0.02805,-0.02805,-0.02805,-0.02805,m
DHQTi,-0.02805,-0.02805,-0.02805,-0.02805,m
MNXR93698,-0.03224,-0.03224,-0.03224,-0.03224,m
ACAS_2ahbut,-0.03224,-0.03224,-0.03224,-0.03224,m
MNXR79704,-0.03224,-0.03224,-0.03224,-0.03224,m
EX_lys__L_e,-0.03061,-0.03061,-0.03061,-0.03061,m
LYSt2m,-0.03061,-0.03061,-0.03061,-0.03061,m
PRFGS,-0.03073,-0.03073,-0.03073,-0.03073,m
PRAISh,-0.03073,-0.03073,-0.03073,-0.03073,m
PRAIS,-0.03073,-0.03073,-0.03073,-0.03073,m
PPRGL,-0.03073,-0.03073,-0.03073,-0.03073,m
MNXR79878,-0.03073,-0.03073,-0.03073,-0.03073,m
ADSL2r,-0.03073,-0.03073,-0.03073,-0.03073,m
GLUPRT,-0.03073,-0.03073,-0.03073,-0.03073,m
OMCDC,-0.03701,-0.03701,-0.03701,-0.03701,m
IPPS,-0.03701,-0.03701,-0.03701,-0.03701,m
IMDHT,-0.03701,-0.03701,-0.03701,-0.03701,m
IPMD,-0.03701,-0.03701,-0.03701,-0.03701,m
ICH,-0.03854,-0.03854,-0.03854,-0.03854,m
MTHFC,-0.03885,-0.03885,-0.03885,-0.03885,m
TKT2,-0.048,-0.048,-0.048,-0.048,m
HSERTA,-0.04514,-0.04514,-0.04514,-0.04514,m
MNXR79604,-0.04514,-0.04514,-0.04514,-0.04514,m
AGGPR,-0.02463,0.0,-0.02463,0.0,m
ACODA,-0.02463,-0.0,-0.02463,-0.0,m
ACGK,-0.02463,0.0,-0.02463,0.0,m
ACGS,-0.02463,0.0,-0.02463,0.0,m
GART,-0.03073,-0.00275,-0.03073,-0.00275,m
FOMETRi,-0.02798,0.0,-0.02798,0.0,m
GLUFT,-0.02798,0.0,-0.02798,0.0,m
rxn05404_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05400_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05396_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05392_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05388_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05384_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05379_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05375_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05371_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05367_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05363_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
rxn05359_c0,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR80058,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR53358,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR53357,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27680,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27676,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27672,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27667,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27663,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27659,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27655,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27651,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27647,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27642,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27638,-0.0084,-0.0084,-0.0084,-0.0084,m
MNXR27634,-0.0084,-0.0084,-0.0084,-0.0084,m
EX_ocdca_e,-0.0084,-0.0084,-0.0084,-0.0084,m
ACACT1,-0.0084,-0.0084,-0.0084,-0.0084,m
ACOAD8m,-0.0084,-0.0084,-0.0084,-0.0084,m
A5PISO,-0.0074,-0.0074,-0.0074,-0.0074,m
KDOCT,-0.0074,-0.0074,-0.0074,-0.0074,m
PRADPh,-0.00781,-0.00781,-0.00781,-0.00781,m
PRACHh,-0.00781,-0.00781,-0.00781,-0.00781,m
HISTP,-0.00781,-0.00781,-0.00781,-0.00781,m
ATPPRT,-0.00781,-0.00781,-0.00781,-0.00781,m
HDH,-0.00781,-0.00781,-0.00781,-0.00781,m
TKT1,-0.01009,-0.01009,-0.01009,-0.01009,m
rxn05345_c0,-0.00986,-0.00986,-0.00986,-0.00986,m
UAGDP,-0.00986,-0.00986,-0.00986,-0.00986,m
S7PI,-0.00986,-0.00986,-0.00986,-0.00986,m
MNXR2786,-0.00986,-0.00986,-0.00986,-0.00986,m
GF6PTA,-0.00986,-0.00986,-0.00986,-0.00986,m
GMHEPAT,-0.00986,-0.00986,-0.00986,-0.00986,m
MNXR14768,-0.01291,-0.01291,-0.01291,-0.01291,m
MNXR4403,-0.0119,-0.0119,-0.0119,-0.0119,m
FGFTh,0.0,-0.02798,0.0,-0.02798,m
GLU5K,0.0,-0.02463,0.0,-0.02463,m
ORNTA,0.0,-0.02463,0.0,-0.02463,m
GPAR,-0.01646,-0.01646,-0.01646,-0.01646,m
FACOAL140,-0.01479,-0.01584,-0.01479,-0.01584,m
MNXR53366,-0.01479,-0.01584,-0.01479,-0.01584,m
EX_ttdca_e,-0.01479,-0.01479,-0.01479,-0.01479,m
PHETA1,-0.01523,-0.01523,-0.01523,-0.01523,m
PPNDH,-0.01523,-0.01523,-0.01523,-0.01523,m
APSR,-0.02133,-0.02133,-0.02133,-0.02133,m
EX_so4_e,-0.02163,-0.02163,-0.02163,-0.02163,m
ASNS1,-0.0198,-0.0198,-0.0198,-0.0198,m
ORPT,-0.02041,-0.02041,-0.02041,-0.02041,m
OMPDC,-0.02041,-0.02041,-0.02041,-0.02041,m
CPS,-0.02041,-0.02041,-0.02041,-0.02041,m
DHORD5,-0.02041,-0.02041,-0.02041,-0.02041,m
MNXR80502,-0.0042,-0.0042,-0.0042,-0.0042,m
MNXR80501,-0.0042,-0.0042,-0.0042,-0.0042,m
MNXR28672,-0.0042,-0.0042,-0.0042,-0.0042,m
MNXR28671,-0.0042,-0.0042,-0.0042,-0.0042,m
MNXR28662,-0.0042,-0.0042,-0.0042,-0.0042,m
MNXR28663,-0.0042,-0.0042,-0.0042,-0.0042,m
EX_trp__L_e,-0.00465,-0.00465,-0.00465,-0.00465,m
UHGADA,-0.00493,-0.00493,-0.00493,-0.00493,m
rxn06723_c0,-0.00493,-0.00493,-0.00493,-0.00493,m
GLUTRR,-0.00488,-0.00488,-0.00488,-0.00488,m
GLUTRS,-0.00488,-0.00488,-0.00488,-0.00488,m
NDPK7,-0.00158,-0.00316,-0.00158,-0.00316,m
RNDR3,-0.00158,-0.00316,-0.00158,-0.00316,m
MNXR28716,-0.00315,-0.00315,-0.00315,-0.00315,m
MNXR28717,-0.00315,-0.00315,-0.00315,-0.00315,m
PPBNGS,-0.00244,-0.00244,-0.00244,-0.00244,m
UAMAS,-0.00247,-0.00247,-0.00247,-0.00247,m
UAGPT3,-0.00247,-0.00247,-0.00247,-0.00247,m
UAGCVT,-0.00247,-0.00247,-0.00247,-0.00247,m
UAAGDS,-0.00247,-0.00247,-0.00247,-0.00247,m
TDPDRE,-0.00247,-0.00247,-0.00247,-0.00247,m
MOAT3C,-0.00247,-0.00247,-0.00247,-0.00247,m
MOAT,-0.00247,-0.00247,-0.00247,-0.00247,m
MNXR94267,-0.00247,-0.00247,-0.00247,-0.00247,m
MNXR94192,-0.00247,-0.00247,-0.00247,-0.00247,m
MNXR55989,-0.00247,-0.00247,-0.00247,-0.00247,m
HEPT4,-0.00247,-0.00247,-0.00247,-0.00247,m
HEPT3,-0.00247,-0.00247,-0.00247,-0.00247,m
HEPT2,-0.00247,-0.00247,-0.00247,-0.00247,m
HEPT1,-0.00247,-0.00247,-0.00247,-0.00247,m
HEPK2,-0.00247,-0.00247,-0.00247,-0.00247,m
HEPK1,-0.00247,-0.00247,-0.00247,-0.00247,m
GLUR,-0.00247,-0.00247,-0.00247,-0.00247,m
GLCTR3,-0.00247,-0.00247,-0.00247,-0.00247,m
GLCTR2,-0.00247,-0.00247,-0.00247,-0.00247,m
GALT1,-0.00247,-0.00247,-0.00247,-0.00247,m
EDTXS1,-0.00247,-0.00247,-0.00247,-0.00247,m
G1PTT,-0.00247,-0.00247,-0.00247,-0.00247,m
