,Loop1,Loop2,Loop3,Loop4,Loop5,Loop6,Loop7,Loop8,Loop9,Loop10,Loop11,Loop12,Loop13,Loop14,Loop15,Loop16,Loop17,Loop18,Loop19,Loop20,Loop21,Loop22,Loop23,Loop24,Loop25,Loop26,Loop27,Loop28,Loop29,Loop30,Loop31,Loop32,Loop33,Loop34,Loop35,Loop36,Loop37,Loop38,Loop39,Loop40,Loop41,Loop42,Loop43,Loop44,Loop45,Loop46,Loop47,Loop48,Loop49,Loop50
MNXR18214,0.04,-0.05,-0.08,-0.13,-0.09,0,-0.03,0.03,0.13,-0.1,-0.02,0.1,0.01,-0.04,0,0.05,0.07,-0.01,-0.02,-0.08,-0.01,-0.09,0.13,0.07,0.15,-0.01,0.03,-0.14,0.13,-0.16,0.03,0.01,-0.04,-0.04,-0.05,0,-0.08,0.22,-0.08,-0.19,0.33,-0.03,0.05,-0.03,0.09,0.15,-0.12,0.04,-0.04,-0.02
MNXR2062,0.1,-0.05,0.01,-0.03,-0.01,0.14,-0.11,0,-0.08,0.12,0.1,-0.15,0.03,-0.07,-0.13,-0.14,0.06,0,-0.29,-0.03,0.17,0.08,0.07,-0.06,0.03,0.03,0.05,-0.01,0.11,0.06,-0.14,-0.06,0.02,0.19,0.03,0,-0.09,-0.11,0.07,0.11,0.11,0.09,-0.01,0.02,0,0.09,0.07,-0.17,-0.04,-0.15
MNXR3277,-0.08,0.01,-0.02,0,0.02,0.07,0.04,-0.04,0.06,0.11,0.04,0.02,0.03,0.08,-0.09,0.03,-0.04,-0.06,-0.01,0.14,-0.07,0.2,0.08,-0.02,0.03,0.07,0.07,-0.02,-0.02,-0.07,-0.09,-0.06,0.01,-0.01,-0.07,0.09,-0.14,0.15,-0.03,0.03,-0.14,-0.09,0.06,0,0.07,0.03,-0.02,0.04,0,-0.02
MNXR3279,0.01,-0.07,0.02,-0.07,0,-0.09,0.1,0.03,0.03,0.07,0.03,0.1,0.04,-0.04,0.03,-0.07,-0.08,0.02,0.04,0.09,-0.04,0.03,0.07,0.02,0.07,-0.06,-0.17,-0.06,0.21,-0.03,-0.03,0.04,-0.13,0.07,-0.04,0.07,0.03,-0.06,-0.01,0.07,0.01,0.09,-0.01,-0.04,0.05,-0.16,0.06,0.02,0,-0.01
MNXR3312,0.08,-0.01,0.02,0,-0.02,-0.07,-0.04,0.04,-0.06,-0.11,-0.04,-0.02,-0.03,-0.08,0.09,-0.03,0.04,0.06,0.01,-0.14,0.07,-0.2,-0.08,0.02,-0.03,-0.07,-0.07,0.02,0.02,0.07,0.09,0.06,-0.01,0.01,0.07,-0.09,0.14,-0.15,0.03,-0.03,0.14,0.09,-0.06,0,-0.07,-0.03,0.02,-0.04,0,0.02
MNXR4313,0.08,-0.01,0.02,0,-0.02,-0.07,-0.04,0.04,-0.06,-0.11,-0.04,-0.02,-0.03,-0.08,0.09,-0.03,0.04,0.06,0.01,-0.14,0.07,-0.2,-0.08,0.02,-0.03,-0.07,-0.07,0.02,0.02,0.07,0.09,0.06,-0.01,0.01,0.07,-0.09,0.14,-0.15,0.03,-0.03,0.14,0.09,-0.06,0,-0.07,-0.03,0.02,-0.04,0,0.02
MNXR4335,-0.08,0.01,-0.02,0,0.02,0.07,0.04,-0.04,0.06,0.11,0.04,0.02,0.03,0.08,-0.09,0.03,-0.04,-0.06,-0.01,0.14,-0.07,0.2,0.08,-0.02,0.03,0.07,0.07,-0.02,-0.02,-0.07,-0.09,-0.06,0.01,-0.01,-0.07,0.09,-0.14,0.15,-0.03,0.03,-0.14,-0.09,0.06,0,0.07,0.03,-0.02,0.04,0,-0.02
MNXR6494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0
MNXR69337,0.03,-0.03,0.05,-0.02,0,-0.1,-0.13,-0.06,-0.16,0.09,0.07,0.05,0.04,-0.04,0.06,0.23,-0.08,-0.11,0.08,0,0.05,0.01,0.03,0.03,-0.02,-0.04,0,0.07,-0.04,0,-0.04,-0.05,0.01,0.04,-0.02,0.07,0.08,0.03,0.03,-0.05,0.05,0.04,-0.01,0.17,0.08,0.03,0.04,0.05,0,-0.1
MNXR69346,-0.08,0,-0.09,0.11,-0.04,0.13,0.04,-0.2,0.01,0.04,0.07,0.04,0.07,0.02,-0.05,0.02,-0.02,0.05,0.06,-0.02,0.14,-0.02,0.04,0.02,-0.1,0.06,-0.05,0.16,0.09,-0.05,-0.03,0.16,0.02,-0.07,-0.02,0.01,0.05,0.06,0.07,-0.03,0.08,0.03,-0.02,-0.04,-0.01,-0.05,0.03,-0.06,0,0.05
MNXR69352,-0.03,0.03,-0.05,0.02,0,0.1,0.13,0.06,0.16,-0.09,-0.07,-0.05,-0.04,0.04,-0.06,-0.23,0.08,0.11,-0.08,0,-0.05,-0.01,-0.03,-0.03,0.02,0.04,0,-0.07,0.04,0,0.04,0.05,-0.01,-0.04,0.02,-0.07,-0.08,-0.03,-0.03,0.05,-0.05,-0.04,0.01,-0.17,-0.08,-0.03,-0.04,-0.05,0,0.1
MNXR6970,-0.06,-0.02,0.07,-0.03,0.08,0.11,0.01,-0.11,0.17,0.03,0.03,0.06,-0.15,-0.13,0.19,-0.15,-0.12,0.03,0.06,0,0.1,-0.07,-0.13,0.08,-0.18,-0.02,-0.04,-0.13,-0.03,0.19,-0.08,-0.03,0.01,-0.04,0.1,0.07,-0.09,0,0.12,-0.02,-0.01,-0.15,0.04,0.15,0.24,-0.03,-0.06,0.03,-0.04,0.01
MNXR69727,0.03,-0.03,0.05,-0.02,0,-0.1,-0.13,-0.06,-0.16,0.09,0.07,0.05,0.04,-0.04,0.06,0.23,-0.08,-0.11,0.08,0,0.05,0.01,0.03,0.03,-0.02,-0.04,0,0.07,-0.04,0,-0.04,-0.05,0.01,0.04,-0.02,0.07,0.08,0.03,0.03,-0.05,0.05,0.04,-0.01,0.17,0.08,0.03,0.04,0.05,0,-0.1
MNXR69749,-0.03,0.03,-0.05,0.02,0,0.1,0.13,0.06,0.16,-0.09,-0.07,-0.05,-0.04,0.04,-0.06,-0.23,0.08,0.11,-0.08,0,-0.05,-0.01,-0.03,-0.03,0.02,0.04,0,-0.07,0.04,0,0.04,0.05,-0.01,-0.04,0.02,-0.07,-0.08,-0.03,-0.03,0.05,-0.05,-0.04,0.01,-0.17,-0.08,-0.03,-0.04,-0.05,0,0.1
MNXR69763,-0.08,0,-0.09,0.11,-0.04,0.13,0.04,-0.2,0.01,0.04,0.07,0.04,0.07,0.02,-0.05,0.02,-0.02,0.05,0.06,-0.02,0.14,-0.02,0.04,0.02,-0.1,0.06,-0.05,0.16,0.09,-0.05,-0.03,0.16,0.02,-0.07,-0.02,0.01,0.05,0.06,0.07,-0.03,0.08,0.03,-0.02,-0.04,-0.01,-0.05,0.03,-0.06,0,0.05
MNXR71850,0.04,-0.08,-0.04,0.06,-0.14,-0.07,0.01,-0.02,-0.07,0.08,0.02,-0.03,0.05,0.11,0.03,-0.12,0.06,-0.01,0.1,-0.04,-0.04,-0.04,-0.09,-0.04,-0.05,-0.02,0.13,-0.04,0.03,-0.03,-0.08,0.08,-0.08,0.13,0.04,-0.05,0.01,0.06,0.01,0.02,-0.03,-0.01,-0.03,0.04,0.01,0.02,-0.05,0.1,-0.01,0.02
MNXR7594,0.02,0.14,0.05,-0.12,0.08,0.05,0.18,0.09,-0.01,0.09,-0.01,-0.05,0.07,-0.04,0.12,0.05,-0.05,0.05,0.01,0,-0.02,-0.15,0.09,-0.24,0.07,0.03,0.03,0.14,-0.06,-0.06,-0.22,-0.15,0.01,-0.04,0.04,0,0.04,0.08,0.1,-0.03,0.03,-0.09,-0.28,-0.05,-0.12,-0.08,0.01,0.09,-0.04,0.08
MNXR79548,-0.15,0.25,0.01,0.33,-0.06,-0.09,0.07,0.06,0.1,-0.03,-0.02,0.06,-0.06,-0.17,0.03,0.02,0.05,0.06,0.02,-0.02,-0.01,0.05,-0.04,0.03,0.04,-0.06,0.04,0,0.08,-0.07,-0.09,-0.07,-0.03,0.05,0.01,0.06,-0.02,-0.03,0.1,-0.02,-0.01,0.14,-0.02,-0.03,0,0.17,0.06,0.07,0,-0.14
MNXR80380,-0.03,-0.08,0.13,0.03,-0.1,0.19,-0.01,0.15,-0.02,-0.11,-0.05,0,0.11,-0.09,-0.01,0,0.06,-0.18,0.1,-0.01,-0.06,-0.08,0.06,0.04,-0.09,0.04,-0.02,0.02,0.03,-0.06,0,0.01,-0.07,-0.04,-0.04,0.02,-0.03,-0.05,0.03,0.03,-0.08,-0.03,-0.07,0.01,0.03,-0.01,-0.06,-0.09,0,-0.1
MNXR80383,0.03,-0.03,0.03,-0.01,-0.02,-0.03,-0.11,-0.01,0.08,0.01,0,-0.07,-0.21,-0.04,-0.06,0.08,0.03,-0.01,0.11,0.03,0.03,0.04,-0.04,0.07,0.09,0.07,-0.04,0.04,0.02,-0.11,-0.12,0,0.06,0.08,0.04,0.02,0.04,-0.04,0.08,0.09,0.01,-0.02,0.01,-0.06,-0.05,-0.08,-0.23,-0.02,0,0.04
MNXR80385,0.03,0.08,-0.13,-0.03,0.1,-0.19,0.01,-0.15,0.02,0.11,0.05,0,-0.11,0.09,0.01,0,-0.06,0.18,-0.1,0.01,0.06,0.08,-0.06,-0.04,0.09,-0.04,0.02,-0.02,-0.03,0.06,0,-0.01,0.07,0.04,0.04,-0.02,0.03,0.05,-0.03,-0.03,0.08,0.03,0.07,-0.01,-0.03,0.01,0.06,0.09,0,0.1
MNXR80400,-0.03,-0.08,0.13,0.03,-0.1,0.19,-0.01,0.15,-0.02,-0.11,-0.05,0,0.11,-0.09,-0.01,0,0.06,-0.18,0.1,-0.01,-0.06,-0.08,0.06,0.04,-0.09,0.04,-0.02,0.02,0.03,-0.06,0,0.01,-0.07,-0.04,-0.04,0.02,-0.03,-0.05,0.03,0.03,-0.08,-0.03,-0.07,0.01,0.03,-0.01,-0.06,-0.09,0,-0.1
MNXR80403,0.03,0.08,-0.13,-0.03,0.1,-0.19,0.01,-0.15,0.02,0.11,0.05,0,-0.11,0.09,0.01,0,-0.06,0.18,-0.1,0.01,0.06,0.08,-0.06,-0.04,0.09,-0.04,0.02,-0.02,-0.03,0.06,0,-0.01,0.07,0.04,0.04,-0.02,0.03,0.05,-0.03,-0.03,0.08,0.03,0.07,-0.01,-0.03,0.01,0.06,0.09,0,0.1
MNXR80406,-0.03,0.03,-0.03,0.01,0.02,0.03,0.11,0.01,-0.08,-0.01,0,0.07,0.21,0.04,0.06,-0.08,-0.03,0.01,-0.11,-0.03,-0.03,-0.04,0.04,-0.07,-0.09,-0.07,0.04,-0.04,-0.02,0.11,0.12,0,-0.06,-0.08,-0.04,-0.02,-0.04,0.04,-0.08,-0.09,-0.01,0.02,-0.01,0.06,0.05,0.08,0.23,0.02,0,-0.04
MNXR84631,0.14,0.05,0.15,0.09,-0.1,-0.02,-0.02,-0.05,0.2,-0.09,-0.19,0.06,0.13,0.07,0.08,-0.01,-0.03,-0.06,-0.12,0.08,-0.06,0.04,-0.02,-0.14,0.04,-0.02,-0.09,0.11,0.02,0.02,-0.04,-0.03,0.08,0.17,-0.08,-0.09,0.06,0.1,0.13,0.08,0.12,-0.06,0.02,0.17,0.15,0.06,0.01,-0.13,0.04,0.19
MNXR85267,0.11,-0.09,0.03,-0.07,-0.09,0.02,0.02,-0.04,-0.02,-0.07,-0.07,0.08,-0.04,0.01,0.07,0.03,-0.11,0.14,-0.14,-0.07,-0.03,0.01,0.03,0.1,-0.02,-0.1,0.08,0.04,-0.01,-0.11,0.02,0.04,0.02,-0.02,0.03,0.08,-0.01,0.05,0.19,0.07,-0.12,-0.05,0.04,-0.05,-0.07,0.01,0.05,0.02,0,-0.09
MNXR85268,-0.11,0.09,-0.03,0.07,0.09,-0.02,-0.02,0.04,0.02,0.07,0.07,-0.08,0.04,-0.01,-0.07,-0.03,0.11,-0.14,0.14,0.07,0.03,-0.01,-0.03,-0.1,0.02,0.1,-0.08,-0.04,0.01,0.11,-0.02,-0.04,-0.02,0.02,-0.03,-0.08,0.01,-0.05,-0.19,-0.07,0.12,0.05,-0.04,0.05,0.07,-0.01,-0.05,-0.02,0,0.09
MNXR85270,-0.11,0.09,-0.03,0.07,0.09,-0.02,-0.02,0.04,0.02,0.07,0.07,-0.08,0.04,-0.01,-0.07,-0.03,0.11,-0.14,0.14,0.07,0.03,-0.01,-0.03,-0.1,0.02,0.1,-0.08,-0.04,0.01,0.11,-0.02,-0.04,-0.02,0.02,-0.03,-0.08,0.01,-0.05,-0.19,-0.07,0.12,0.05,-0.04,0.05,0.07,-0.01,-0.05,-0.02,0,0.09
MNXR85287,-0.14,-0.05,-0.15,-0.09,0.1,0.02,0.02,0.05,-0.2,0.09,0.19,-0.06,-0.13,-0.07,-0.08,0.01,0.03,0.06,0.12,-0.08,0.06,-0.04,0.02,0.14,-0.04,0.02,0.09,-0.11,-0.02,-0.02,0.04,0.03,-0.08,-0.17,0.08,0.09,-0.06,-0.1,-0.13,-0.08,-0.12,0.06,-0.02,-0.17,-0.15,-0.06,-0.01,0.13,-0.04,-0.19
MNXR85310,-0.11,0.09,-0.03,0.07,0.09,-0.02,-0.02,0.04,0.02,0.07,0.07,-0.08,0.04,-0.01,-0.07,-0.03,0.11,-0.14,0.14,0.07,0.03,-0.01,-0.03,-0.1,0.02,0.1,-0.08,-0.04,0.01,0.11,-0.02,-0.04,-0.02,0.02,-0.03,-0.08,0.01,-0.05,-0.19,-0.07,0.12,0.05,-0.04,0.05,0.07,-0.01,-0.05,-0.02,0,0.09
MNXR85460,-0.21,-0.2,0.02,0.03,-0.18,-0.02,-0.1,0.18,-0.01,0.15,0.08,0.14,-0.08,-0.07,0.02,0.05,0.06,0.04,-0.13,0.04,-0.01,-0.02,0.05,-0.05,-0.02,-0.06,-0.04,0.07,-0.09,0.11,0.02,0.03,0.08,0.05,-0.06,-0.09,-0.08,0.03,0.06,-0.05,-0.01,0,-0.03,-0.11,0.02,-0.02,0.02,0.07,0,0.15
MNXR8605,-0.1,0.05,-0.01,0.03,0.01,-0.14,0.11,0,0.08,-0.12,-0.1,0.15,-0.03,0.07,0.13,0.14,-0.06,0,0.29,0.03,-0.17,-0.08,-0.07,0.06,-0.03,-0.03,-0.05,0.01,-0.11,-0.06,0.14,0.06,-0.02,-0.19,-0.03,0,0.09,0.11,-0.07,-0.11,-0.11,-0.09,0.01,-0.02,0,-0.09,-0.07,0.17,0.04,0.15
MNXR8994,-0.1,-0.07,0.06,-0.08,0.07,-0.05,0.03,0.06,0.17,-0.17,0.06,-0.07,-0.01,-0.06,-0.02,0.08,-0.03,-0.01,-0.03,0.09,0.14,0.03,0.12,0.01,0.06,-0.03,-0.02,0.02,-0.04,0.11,-0.04,0.11,0.07,-0.04,0.01,0.14,0,-0.04,-0.02,-0.04,0.04,-0.09,-0.05,0.01,-0.1,0.08,0.1,-0.05,0.02,-0.04
MNXR93624,0.02,-0.08,0.2,0.06,0.23,-0.06,0.03,-0.04,0.05,0,0.08,0.13,0.2,0.11,-0.05,0.14,0.14,0.08,0.02,-0.18,0.1,-0.07,-0.01,0.07,0.02,0.02,0.02,-0.06,0.05,0.03,-0.07,-0.09,-0.04,0.08,0.01,-0.01,-0.08,-0.05,0.05,-0.03,-0.1,-0.02,0.05,-0.13,0.03,0.03,-0.05,-0.02,0,0.09
MNXR93704,-0.03,0.03,-0.02,0.12,0.11,-0.07,0.06,0.19,-0.15,-0.04,0.03,0.17,0.01,-0.1,-0.14,-0.12,-0.01,0.13,0.06,-0.06,-0.09,0.02,-0.09,0.02,0.12,0.15,-0.12,0.05,-0.04,-0.01,-0.02,0.1,0.11,0.04,0.14,0.12,-0.06,0.14,0.09,0,0.01,0.02,-0.04,0.18,-0.01,0.09,-0.01,-0.08,0,-0.04
MNXR93715,-0.04,0.18,-0.02,0.07,0.12,-0.07,-0.02,0.07,0.05,0.06,0.14,-0.01,-0.11,-0.02,0.22,-0.01,0.03,-0.07,-0.09,-0.01,-0.09,-0.05,0.13,-0.05,-0.05,0.02,0.19,0.05,-0.05,-0.16,-0.06,0.18,-0.18,0.04,-0.12,0.03,0.11,-0.17,0.05,-0.03,0.01,-0.07,0.17,-0.12,0.15,0.05,0.02,-0.12,0,0.01
MNXR93746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MNXR93748,0.15,-0.25,-0.01,-0.33,0.06,0.09,-0.07,-0.06,-0.1,0.03,0.02,-0.06,0.06,0.17,-0.03,-0.02,-0.05,-0.06,-0.02,0.02,0.01,-0.05,0.04,-0.03,-0.04,0.06,-0.04,0,-0.08,0.07,0.09,0.07,0.03,-0.05,-0.01,-0.06,0.02,0.03,-0.1,0.02,0.01,-0.14,0.02,0.03,0,-0.17,-0.06,-0.07,0,0.14
MNXR93798,0.03,-0.12,-0.03,0.02,-0.03,-0.03,0.05,0.02,0,-0.04,0.02,-0.07,-0.14,0.03,0.16,-0.12,-0.07,0,-0.01,0.12,0.11,0.05,0.08,-0.15,0.01,0.06,-0.1,0.04,-0.05,-0.07,0.05,0,0.03,-0.1,0.05,-0.15,0.13,0.14,-0.05,-0.04,-0.11,0.19,-0.07,-0.01,0.11,0.1,-0.1,-0.06,0,-0.19
MNXR93844,-0.02,0.1,-0.09,-0.04,-0.1,0.05,-0.04,0.01,-0.03,0.02,-0.05,-0.03,-0.03,-0.07,-0.05,-0.01,-0.04,-0.04,0,0.03,-0.1,0.01,-0.04,0.04,-0.01,-0.04,0.04,0.01,0,0.02,0.01,0.04,0,0.01,-0.03,0.08,-0.02,-0.04,0,0.03,0.11,-0.09,0.01,0.07,-0.07,-0.07,0.08,0.04,0,0.05
MNXR93845,0.02,-0.1,0.09,0.04,0.1,-0.05,0.04,-0.01,0.03,-0.02,0.05,0.03,0.03,0.07,0.05,0.01,0.04,0.04,0,-0.03,0.1,-0.01,0.04,-0.04,0.01,0.04,-0.04,-0.01,0,-0.02,-0.01,-0.04,0,-0.01,0.03,-0.08,0.02,0.04,0,-0.03,-0.11,0.09,-0.01,-0.07,0.07,0.07,-0.08,-0.04,0,-0.05
MNXR93945,-0.04,-0.11,0.01,-0.02,0.2,0.17,-0.11,-0.14,0.06,0.06,-0.06,-0.06,0,-0.14,0.08,-0.11,0.04,0.02,0.06,-0.07,-0.21,-0.07,0.15,-0.07,0.13,-0.05,0.11,0.19,0.07,0.16,0.08,0.01,-0.09,0.06,0.05,0.07,-0.06,0.05,0.02,-0.01,0.01,0.17,0.06,0.02,-0.06,0.04,-0.11,0.17,0.04,-0.04
MNXR93946,0.04,0.11,-0.01,0.02,-0.2,-0.17,0.11,0.14,-0.06,-0.06,0.06,0.06,0,0.14,-0.08,0.11,-0.04,-0.02,-0.06,0.07,0.21,0.07,-0.15,0.07,-0.13,0.05,-0.11,-0.19,-0.07,-0.16,-0.08,-0.01,0.09,-0.06,-0.05,-0.07,0.06,-0.05,-0.02,0.01,-0.01,-0.17,-0.06,-0.02,0.06,-0.04,0.11,-0.17,-0.04,0.04
MNXR94164,-0.03,0.12,0.03,-0.02,0.03,0.03,-0.05,-0.02,0,0.04,-0.02,0.07,0.14,-0.03,-0.16,0.12,0.07,0,0.01,-0.12,-0.11,-0.05,-0.08,0.15,-0.01,-0.06,0.1,-0.04,0.05,0.07,-0.05,0,-0.03,0.1,-0.05,0.15,-0.13,-0.14,0.05,0.04,0.11,-0.19,0.07,0.01,-0.11,-0.1,0.1,0.06,0,0.19
MNXR94165,0.02,-0.1,0.09,0.04,0.1,-0.05,0.04,-0.01,0.03,-0.02,0.05,0.03,0.03,0.07,0.05,0.01,0.04,0.04,0,-0.03,0.1,-0.01,0.04,-0.04,0.01,0.04,-0.04,-0.01,0,-0.02,-0.01,-0.04,0,-0.01,0.03,-0.08,0.02,0.04,0,-0.03,-0.11,0.09,-0.01,-0.07,0.07,0.07,-0.08,-0.04,0,-0.05
MNXR94166,-0.02,0.1,-0.09,-0.04,-0.1,0.05,-0.04,0.01,-0.03,0.02,-0.05,-0.03,-0.03,-0.07,-0.05,-0.01,-0.04,-0.04,0,0.03,-0.1,0.01,-0.04,0.04,-0.01,-0.04,0.04,0.01,0,0.02,0.01,0.04,0,0.01,-0.03,0.08,-0.02,-0.04,0,0.03,0.11,-0.09,0.01,0.07,-0.07,-0.07,0.08,0.04,0,0.05
MNXR94194,0.07,-0.03,-0.14,0,-0.02,-0.01,-0.03,-0.02,0.07,0.01,-0.11,0.06,0.06,-0.06,0.08,0.01,0.13,-0.03,-0.08,0.07,0.08,-0.04,-0.09,0.08,0.17,0.13,0.04,0.06,-0.07,0,-0.07,0.03,-0.03,0,0.01,0,-0.05,-0.04,-0.02,-0.14,-0.12,0.03,-0.01,0.05,0.03,-0.15,0.07,-0.01,0,-0.05
MNXR94196,0,-0.04,0.02,0.03,-0.07,0.02,-0.07,-0.06,0.12,0.08,0.1,0.04,-0.06,0.04,0,-0.08,0.05,0.03,0,-0.16,-0.08,-0.03,0.06,0.05,0.08,-0.05,-0.1,0.07,-0.01,-0.1,-0.07,-0.07,0.03,-0.09,0.04,0,0.07,-0.08,-0.17,0.05,-0.08,-0.09,-0.05,0.13,-0.01,0.06,0.1,-0.02,0,0.02
MNXR94197,0,0,-0.18,0.01,0.02,-0.13,-0.08,-0.01,0.11,-0.09,0.12,0.08,0.14,-0.01,-0.07,-0.06,-0.02,-0.03,-0.02,0.02,-0.09,-0.05,0.11,-0.03,-0.12,0,0.04,-0.03,-0.03,0.03,-0.04,-0.1,0.12,-0.04,0.02,-0.06,0.04,-0.05,0.11,0.06,0.01,0.01,0.01,0.02,-0.03,-0.1,-0.09,0.02,0,-0.1
MNXR94198,-0.01,0.09,-0.02,0.03,0.04,0.12,-0.13,0.07,-0.02,-0.1,0.06,-0.05,0.03,0.02,-0.02,0.04,-0.01,0.11,-0.13,0.08,0.01,-0.03,0.06,0.13,-0.01,-0.03,0,-0.1,0.02,0.02,-0.06,0.05,-0.1,0.03,0.01,0,0.16,0.11,-0.04,0.02,-0.1,0.07,-0.09,0.09,0.03,-0.03,-0.06,0.08,0,0.13
MNXR94200,0.03,-0.15,-0.14,0.01,0.06,0.03,-0.07,0.08,0,-0.12,0,-0.07,0,0,-0.06,0.03,-0.03,0.14,0.12,0.07,0,0.04,-0.07,-0.05,-0.01,-0.07,0.02,0.08,-0.05,-0.09,-0.06,-0.11,-0.13,-0.06,-0.03,-0.01,-0.08,-0.08,0.06,0.03,0.05,0.04,0.01,0,0.12,0.06,0.11,-0.01,0,0.09
MNXR94201,-0.03,0.05,0.04,0.05,-0.01,0.15,-0.18,0.01,0.04,-0.01,0.1,0.02,0.05,0.1,0.02,-0.02,-0.05,0.03,0.08,0.05,0.02,-0.03,-0.06,-0.16,0.13,-0.05,-0.05,-0.1,-0.02,-0.08,0.12,0.01,0.04,0.09,0.09,0.03,0.02,-0.01,0.06,-0.09,0,-0.08,0.05,-0.07,-0.03,-0.08,0.08,0.01,0,-0.1
MNXR94202,-0.03,-0.03,-0.02,0.02,0.11,0,-0.11,0.08,0.11,0.19,-0.14,0.11,0.04,0.08,0.02,0.03,-0.02,0.06,-0.03,0.07,0.04,0.05,-0.06,0,-0.08,0,0.01,-0.02,0.03,-0.03,0.07,0.06,-0.12,-0.07,-0.01,-0.02,0.01,-0.05,0,0.04,0.07,-0.06,-0.14,0.07,-0.13,0.08,-0.09,-0.04,0,-0.09
MNXR94217,-0.07,0.03,0.14,0,0.02,0.01,0.03,0.02,-0.07,-0.01,0.11,-0.06,-0.06,0.06,-0.08,-0.01,-0.13,0.03,0.08,-0.07,-0.08,0.04,0.09,-0.08,-0.17,-0.13,-0.04,-0.06,0.07,0,0.07,-0.03,0.03,0,-0.01,0,0.05,0.04,0.02,0.14,0.12,-0.03,0.01,-0.05,-0.03,0.15,-0.07,0.01,0,0.05
MNXR94219,0,0.04,-0.02,-0.03,0.07,-0.02,0.07,0.06,-0.12,-0.08,-0.1,-0.04,0.06,-0.04,0,0.08,-0.05,-0.03,0,0.16,0.08,0.03,-0.06,-0.05,-0.08,0.05,0.1,-0.07,0.01,0.1,0.07,0.07,-0.03,0.09,-0.04,0,-0.07,0.08,0.17,-0.05,0.08,0.09,0.05,-0.13,0.01,-0.06,-0.1,0.02,0,-0.02
MNXR94220,-0.03,0.03,-0.03,0.01,0.02,0.03,0.11,0.01,-0.08,-0.01,0,0.07,0.21,0.04,0.06,-0.08,-0.03,0.01,-0.11,-0.03,-0.03,-0.04,0.04,-0.07,-0.09,-0.07,0.04,-0.04,-0.02,0.11,0.12,0,-0.06,-0.08,-0.04,-0.02,-0.04,0.04,-0.08,-0.09,-0.01,0.02,-0.01,0.06,0.05,0.08,0.23,0.02,0,-0.04
