,maximum,minimum
10FTHFGLULL,0.0,0.0
2DHPFALDL,0.0,0.0
2HBO,0.0,0.0
2OH3K5MPPISO,0.0,0.0
34DHOXPEGOX,0.0,0.0
34HPPOR,0.0,0.0
3HAO,0.0,0.0
3HBCOAHL,0.0,-39.6593886463
3HLYTCL,0.0,0.0
3OAR100,0.0,0.0
3OAR120,0.0,0.0
3OAR40_1,0.0,0.0
3OAR60,0.0,0.0
3OAR80,0.0,0.0
3OAS80,0.0,0.0
4ABUTD,0.0,0.0
4CMLCL_kt,0.0,0.0
4HTHRS,0.0,0.0
56DH5FLURAAMH,0.0,0.0
5FLURAPRT,0.0,0.0
5HLTDL,0.0,0.0
5HXKYNDCL,0.0,0.0
A5PISO,-0.750317931327,-0.750317931327
AACOAR_syn,1000.0,-1000.0
AACOAT,0.0,-987.461901791
AASPh,0.0,-2.16333782204
ABUTD,0.0,0.0
ACACT1,-4.24105195407e-14,-0.851843370735
ACACT10m,39.6593886463,-0.851843370735
ACACT2,0.0,0.0
ACACT3,0.0,0.0
ACACT4m,0.0,0.0
ACACT5m,0.0,0.0
ACACT6m,0.0,0.0
ACACT7m,0.0,-8.49936413735
ACALDt,0.0,-465.675536279
ACAS_2ahbut,-2.41798510337,-42.9292171204
ACBIPGT,-0.0309646685193,-0.0309646685193
ACCOAC,1000.0,-1000.0
ACCOAC_1,1000.0,0.0
ACCOAL,0.0,0.0
ACGApts,10.0,-130.542648671
ACGK,0.0,-2.49793289553
ACGS,0.0,-2.49793289553
ACOA40OR,0.0,0.0
ACOAD1,0.0,0.0
ACOAD10m,0.0,-39.6593886463
ACOAD2,0.0,0.0
ACOAD3,0.0,0.0
ACOAD4,0.0,0.0
ACOAD5,0.0,0.0
ACOAD6,0.0,0.0
ACOAD7,8.49936413735,0.0
ACOAD8m,0.0,-0.851843370735
ACOAD9m,0.0,-39.6593886463
ACOADH2,0.0,-19.8296943231
ACOATA,0.0,0.0
ACODA,0.0,-2.49793289553
ACONTa,1000.0,0.0
ACONTb,1000.0,0.0
ACOTA,2.49793289553,1.70002900646e-16
ACPS1,0.0309646685193,0.0309646685193
ACPh,0.0,-1000.0
ACS,0.0,-987.461901791
ACYP_2,0.0,0.0
ACt4pp,0.0,0.0
ADA,996.014149696,0.0
ADCL,0.0928940055578,0.0928940055577
ADCS,-0.0928940055578,-0.0928940055577
ADCYRS,0.0,0.0
ADECn,0.0,0.0
ADK1,1000.0,8.92325367687
ADK2,-0.0309646685192,-0.0309646685193
ADMDC,0.0,0.0
ADNK1,985.890291022,-1000.0
ADNUC,0.0,-987.461901791
ADNt2,10.0,-39.6302843069
ADOCBIK,998.429179108,-1000.0
ADOCBLS,0.0309646685193,0.0309646685193
ADPRDP,0.0,0.0
ADPT,0.0,-987.461901791
ADSL1r,0.0,-988.254537792
ADSL2r,0.0,-35.1547057512
ADSS,988.254537792,-4.02640883597e-13
AFAT,0.0309646685193,0.0309646685192
AGDC,131.543072579,-986.961689837
AGDI,0.0,-0.0309646685193
AGGPR,0.0,-2.49793289553
AGMHE,1.00042390844,1.00042390844
AGPAT120,0.0,0.0
AGPAT140,987.461901791,0.0
AGPAT141,0.0,0.0
AGPAT160,0.0,0.0
AGPAT161,0.0,0.0
AGPAT180,0.0,0.0
AGPAT181,0.0,0.0
AGTi,0.0,-1000.0
AICART,285.296508647,0.792636000737
AIRCr,0.0,-1000.0
AKGDH,0.0,-409.776819573
AKGDHe2r,0.0,-409.776819573
AKGt2r,10.0,-215.700422176
AKP1,-0.0928940055578,-0.0928940055578
ALAALAr,0.250105977109,0.250105977109
ALAR,1000.0,-1000.0
ALCD19,0.0,-1000.0
ALCD2ir,372.613174943,-10.0
ALDD22x,0.0,0.0
ALDD2x,0.0,-1000.0
ALDD31,0.0,-2.16333782204
ALKP,0.0,0.0
AM6PTh,0.0,0.0
AMAOTr,0.0,0.0
AMID,0.0,0.0
AMID2,0.0,0.0
AMID3,0.0,0.0
AMID4,0.0,0.0
AMID5,0.0,0.0
AMMQT8_2,0.0309646685193,0.0309646685193
AMPTASECG,0.0309646685193,-999.969035331
ANNAT,-0.0619293369847,-0.0619293370385
ANS,0.0,0.0
ANS2,0.0,0.0
AOOA,285.296508647,0.792636000737
AOXHEXCYCL,0.0,0.0
AOXSr,0.0,0.0
APAPTm,0.0,0.0
APATr,379.276567525,-0.0619293370387
APLh,-7.33814970336,-47.8493817204
APPAT,-0.0619293370383,-0.0619293370387
APRAUR,-0.0619293370385,-0.0619293370385
APSR,0.0,-2.16333782204
ARBTptspp,0.0,0.0
ARD_1,0.0,0.0
ARGDC,0.0,-0.0309646685193
ARGN,0.0,-1000.0
ARGORNt7,10.0,2.46696822701
ARGSL,0.0,0.0
ARGSS,0.0,0.0
ASAD,1000.0,2.6645352591e-14
ASNN,987.461901791,0.0
ASNS1,-2.00830806929,-989.47020986
ASP1DC,0.0,-379.338496862
ASPATh,5.98338386143,-1000.0
ASPCT,70.3094115023,0.0
ASPK,0.0,-1000.0
ASPt2_2,10.0,-130.618823005
ATDAMh,62.0378553837,0.0
ATDGDm,-0.160206718346,-0.160206718346
ATGDm,1000.0,-998.429179108
ATPM,1000.0,0.0
ATPPRT,-0.792636000737,-285.296508647
ATPS4r,430.811960122,-1000.0
AUS,0.0619293370385,0.0619293370385
BACCL,0.0,0.0
BCTA_glu_h,996.246111525,-1000.0
BCTA_val_h,1000.0,-1000.0
BDH,0.0,0.0
BETALDHx,0.0,0.0
BETALDHy,0.0,0.0
BPNT,-0.0309646685193,-2.19430249056
BTNC,0.0,-1000.0
BTND1,0.0,0.0
BTS4,0.0,0.0
Biomass,10.0,10.0
CA2t3pp,-0.0309646685193,-0.0309646685193
CAT,0.0,0.0
CBIAT,0.0309646685192,0.0309646685192
CBL1abc,0.0,0.0
CBPS,0.0,-1000.0
CD2t4pp,0.0,0.0
CDPGLC46DH,0.0,0.0
CDPMEK,-3.06081243339,-6.67807211309
CHLt2,0.0,0.0
CHOLD,1000.0,-1000.0
CHORM,2.75196094638,2.75196094638
CHORS,2.84485495194,2.84485495194
CITMCOAHm,0.0,0.0
CITt2r,10.0,-165.544772803
CLtex,0.0309646685193,0.0309646685193
CMPA,0.0,-0.0309646685193
CMS,-3.06081243339,-6.67807211309
CO2t,10.0,-516.288543155
COALDDH,1000.0,-1000.0
COBALT2tex,0.0309646685193,0.0309646685193
CPPPGO,-0.0309646685193,-0.0309646685193
CPS,1000.0,-70.3094115023
CS,0.0,-1000.0
CSND,0.0,0.0
CTPS1,1000.0,-1000.0
CTPS2,1000.0,0.0
CU2abcpp,-0.0309646685193,-0.0309646685193
CYARTMT,0.0,0.0
CYOO2pp,0.0,-39.6593886463
CYRDAAT,0.0,0.0
CYS,1000.0,5.426390437e-14
CYSDS,0.0,-1000.0
CYSS,0.0,0.0
CYSS_trdrd,0.0,0.0
CYTBD2pp,0.0,-39.6593886463
CYTBO3,0.0,-39.6593886463
CYTD,78.3998495784,0.0
CYTDt2,10.0,-42.2665663856
CYTK1,63.6303954216,-394.169880355
CYTK2,0.0,-78.3998495784
DAAD,1000.0,-1000.0
DADA,72.0378553837,0.0
DADNt2,10.0,-47.6302843069
DAGK160,0.0,0.0
DALAt2pp,10.0,-130.618823005
DAPDA,0.0,0.0
DAPDC,0.250105977109,0.250105977109
DAPE,0.0,0.0
DASYN120,0.0,-379.444977283
DASYN140,0.0,-379.444977283
DASYN141,0.0,0.0
DASYN160,0.0,-379.444977283
DASYN161,0.0,0.0
DASYN180,0.0,-379.444977283
DASYN181,0.0,-379.444977283
DB4PS,0.123858674077,0.123858674077
DBTS,0.0,0.0
DCTPD,78.3998495784,0.0
DCTPD2,0.0,-1000.0
DCYTD,88.3998495784,0.0
DCYTt2,10.0,-48.9332330523
DDGALK,0.0,0.0
DDGLCNt2r,10.0,-165.079306244
DDGLK,165.079306244,-10.0
DDPA,-2.84485495194,-2.84485495194
DDPGA,0.0,0.0
DDPGALA,0.0,0.0
DGC3D,0.0,0.0
DGK1,0.0,-49.6302843069
DGSNt2,0.0,-49.6302843069
DHAD1,47.8493817204,7.33814970336
DHCIND,0.0,0.0
DHFR,98.4927435839,0.0928940055578
DHFS,-0.0928940055578,-0.0928940055578
DHNPA2r,-0.0928940055578,-0.0928940055578
DHORD2,0.0,-70.3094115023
DHORD5,0.0,-70.3094115023
DHORTS,70.3094115023,0.0
DHPD,0.0,0.0
DHPM2,0.0,0.0
DHPPD,0.0,0.0
DHPPDA2,-0.0619293370385,-0.0619293370386
DHPS2,0.0928940055578,0.0
DHQS,2.84485495194,2.84485495194
DHQTi,-2.84485495194,-2.84485495194
DHRT_ivcoa,0.0,-0.851843370735
DINSt2,0.0,-72.0378553837
DLDLBT,-0.123858674077,-0.123858674077
DMATT,-0.281070645628,-0.609912434691
DMORh,1000.0,-992.661850297
DMPH,49.6302843069,0.0
DMPPS,0.609912434692,0.0
DMPPS_syn,0.0,-0.609912434691
DMTPHT,0.0,0.0
DNGALh,0.0,0.0
DPCOAK,-0.0619293370387,-0.0619293370389
DPR,0.0619293370387,0.0619293370389
DSERt2,0.0,0.0
DTMPK,-0.160206718346,-0.160206718346
DURIK1,78.3998495784,-1000.0
DURIt2,10.0,-88.3998495784
DUTPDP,0.0,-987.461901791
DXPRIi,-3.06081243339,-6.67807211311
DXPS,-3.06081243339,-6.67807211311
E4PD,0.0,0.0
EAR100y,0.0,0.0
EAR120y,0.0,0.0
EAR140y,0.0,0.0
EAR40y,0.0,0.0
EAR60y,0.0,0.0
EAR80y,0.0,0.0
ECOAH1,0.0,0.0
ECOAH12,39.6593886463,0.0
ECOAH3,0.0,0.0
ECOAH4,0.0,0.0
ECOAH5,0.0,0.0
ECOAH6,0.0,0.0
ECOAH7,0.0,-8.49936413735
ECOAH9ir,39.6593886463,-0.851843370735
EDA,0.0,-1000.0
EDD,0.0,-1000.0
EDTXS1,-0.250105977109,-0.250105977109
EDTXS2,0.250105977109,0.250105977109
ENO,1000.0,0.0
ETHAAL,389.338496862,0.0
ETHAt2pp,10.0,-130.618823005
ETOHti,372.613174943,-10.0
EX_2ddglcn_e,165.079306244,-10.0
EX_4hbz_e,-0.0309646685191,-0.0309646685192
EX_ASPt5n_e,130.618823005,-10.0
EX_Biomass_e,10.0,9.91778955273
EX_DNA_e,-10.0,-10.0
EX_ac_e,0.0,0.0
EX_acald_e,465.675536279,8.881784197e-16
EX_acgam_e,130.542648671,-10.0
EX_adn_e,39.6302843069,-10.0
EX_akg_e,215.700422176,-10.0
EX_ala__D_e,130.618823005,-10.0
EX_arab__L_e,0.0,0.0
EX_arbt_e,0.0,0.0
EX_arg__L_e,-2.46696822701,-10.0
EX_ca2_e,-0.0309646685193,-0.0309646685193
EX_cbl1_e,0.0,0.0
EX_cd2_e,0.0,0.0
EX_chol_e,0.0,0.0
EX_cit_e,165.544772803,-10.0
EX_cl_e,-0.0309646685193,-0.0309646685193
EX_co2_e,516.288543155,-10.0
EX_cobalt2_e,-0.0309646685193,-0.0309646685193
EX_cu2_e,-0.0309646685193,-0.0309646685193
EX_cytd_e,42.2665663856,-10.0
EX_dad_2_e,47.6302843069,-10.0
EX_dcyt_e,48.9332330523,-10.0
EX_dgsn_e,49.6302843069,0.0
EX_din_e,72.0378553837,0.0
EX_duri_e,88.3998495784,-10.0
EX_etha_e,130.618823005,-10.0
EX_etoh_e,372.613174943,-10.0
EX_fe2_e,0.0,-0.123858674077
EX_fe3_e,0.0,-0.123858674077
EX_for_e,403.045190711,0.0
EX_fru_e,175.685586849,-10.0
EX_fum_e,253.317159205,-10.0
EX_galt_e,0.0,0.0
EX_galur_e,0.0,0.0
EX_gam_e,130.618823005,-10.0
EX_glc__D_e,175.685586849,-10.0
EX_glcur_e,0.0,0.0
EX_gln__L_e,60.3094115023,-10.0
EX_glu__L_e,130.618823005,-10.0
EX_gly_e,130.618823005,-10.0
EX_glyb_e,0.0,0.0
EX_glyc_e,289.785735205,-10.0
EX_glycogen_e,0.0,0.0
EX_h2o_e,498.923853246,0.0
EX_h_e,1000.0,-10.0
EX_hdca_e,8.49936413735,0.0
EX_hxan_e,52.0378553837,-10.0
EX_ins_e,52.0378553837,-10.0
EX_k_e,-0.0309646685193,-0.0309646685193
EX_lys__L_e,-3.10448618201,-3.10448618201
EX_mal__L_e,253.144271577,-10.0
EX_malt_e,-1.7763568394e-15,-10.0
EX_man_e,175.685586849,-10.0
EX_met__D_e,0.0,0.0
EX_met__L_e,0.0,-2.16333782204
EX_metox__R_e,0.0,0.0
EX_metsox_S__L_e,0.0,-2.16333782204
EX_mg2_e,-0.0309646685193,-0.0309646685193
EX_mn2_e,-0.0309646685193,-0.0309646685193
EX_mqn7_e,-0.0619293370385,-0.0619293370385
EX_na1_e,0.0,0.0
EX_nh4_e,130.618823005,-10.0
EX_nmn_e,-0.0619293370371,-0.0619293370402
EX_no2_e,10.0,-10.0
EX_no3_e,10.0,-10.0
EX_o2_e,-0.170305676856,-20.0
EX_ocdca_e,-0.851843370735,-0.851843370735
EX_orn_e,10.0,2.46696822701
EX_pi_e,-8.02694926562,-10.0
EX_ppi_e,0.986525367191,0.0
EX_pro__L_e,130.618823005,-10.0
EX_protein_e,-10.0,-10.0
EX_ptrc_e,0.0,-0.0309646685193
EX_pyr_e,325.147283024,0.0
EX_q8_e,0.0,-10.0
EX_q8h2_e,10.0,4.33431068814e-13
EX_rna_c0,-10.0,-10.0
EX_salcn_e,0.0,0.0
EX_sbt__D_e,161.306134403,-10.0
EX_ser__D_e,0.0,0.0
EX_ser__L_e,130.618823005,-10.0
EX_so4_e,-0.0309646685193,-2.19430249056
EX_spmd_e,-0.0309646685193,-0.0309646685193
EX_succ_e,304.025461895,-10.0
EX_sucr_e,83.0090326809,-10.0
EX_taur_e,-1.01252339846e-13,-2.16333782204
EX_thmmp_e,-0.0309646685192,-0.0309646685193
EX_thymd_e,98.23964286,-0.160206718346
EX_tre_e,83.0090326809,-10.0
EX_trp__L_e,-0.47201919145,-0.47201919145
EX_tsul_e,0.0,-1.08166891102
EX_ttdca_e,-1.50063586265,-10.0
EX_uri_e,78.3998495784,0.0
EX_xyl__D_e,212.822704218,-10.0
EX_zn2_e,-0.0309646685193,-0.0309646685193
FA100ACPHi,0.0,0.0
FA80ACPHi,0.0,0.0
FACOAE160,0.0,-987.461901791
FACOAE180,0.0,-987.461901791
FACOAE1836Z9Z12Z,0.0,0.0
FACOAL140,-1.50063586265,-988.962537654
FACOAL160,987.461901791,0.0
FACOAL180,0.0,-987.461901791
FAS140ACPm,1.25052988554,1.25052988554
FBA,1000.0,-1000.0
FBA3,1000.0,-1000.0
FBP,1000.0,0.0
FCLT,0.0309646685193,0.0309646685193
FDH,0.0,-379.338496862
FE2abc,0.123858674077,0.0
FE3abc,0.123858674077,0.0
FERO,19.8296943231,0.0
FGFTh,0.0,-1000.0
FGLU,0.0,0.0
FK,0.0,0.0
FLVRx,0.0,0.0
FMNRx,0.0,0.0
FOLR2,0.0,0.0
FOMETRi,0.0,-1000.0
FORti,403.045190711,0.0
FPGFTh,1000.0,0.0
FPGS_tm,0.0,0.0
FPPSh,0.609912434693,0.281070645628
FRD,1000.0,0.0
FRD2,1000.0,0.0
FRD3,-0.0619293370385,-1000.0
FRD7,1000.0,0.0
FRTT,-0.0309646685192,-0.0309646685192
FRUK,175.685586849,-10.0
FRUpts,10.0,-175.685586849
FT,0.0,0.0
FTCL,1000.0,0.0
FTHFD,0.0,-1000.0
FUM,1000.0,0.0
FUMt2r,10.0,-253.317159205
G-12289,0.657683578128,0.0
G-12290,0.657683578128,0.0
G-12296,0.328841789064,0.0
G1PACT,0.0,-1000.0
G1PTT,-0.250105977109,-0.250105977109
G1SAT,0.495434696308,0.495434696308
G3PAT120,0.0,0.0
G3PAT140,0.0,-987.461901791
G3PAT141,0.0,0.0
G3PAT160,0.0,0.0
G3PAT160_1,0.0,-379.444977283
G3PAT161,0.0,0.0
G3PAT180,0.0,0.0
G3PAT181,0.0,0.0
G3PD,1000.0,-1000.0
G3PD1,1000.0,-1000.0
G3PD5,0.0,-1000.0
G3PD6,0.0,-1000.0
G3PD7,999.938070663,0.0
G3PL,0.0,0.0
G5DHx,1000.0,0.0
G5SADrm,0.0,-1000.0
G6PBDH,0.0,-1000.0
G6PDA,1000.0,0.0
G6PDH2r,1000.0,-1000.0
G6PI,1000.0,-1000.0
G6PI3,1000.0,-1000.0
GALCTD,0.0,0.0
GALCTND,0.0,0.0
GALM1,1000.0,0.0
GALT1,-0.250105977109,-0.250105977109
GALTpts,0.0,0.0
GALUi,8.99957609156,-574.009456589
GALh,0.0,-1000.0
GAM,1000.0,0.0
GAMpts,130.618823005,-10.0
GAPD,1000.0,-1000.0
GAPDH_nadp_hi,1000.0,0.0
GART,0.0,-1000.0
GCC2cm,9.75613480673,-400.020684767
GCCa,0.0,-1000.0
GCCb,0.0,-1000.0
GCCc,0.0,-1000.0
GCL,0.0,-1000.0
GDH,1000.0,-1000.0
GF6PTA,18.9995760916,-1000.0
GGGABADr,0.0,0.0
GGTT,-0.0309646685193,-0.0309646685193
GHMT,1000.0,0.0
GK1,1000.0,-998.13973034
GK2,999.839793282,-998.299937059
GLCTR2,-0.250105977109,-0.250105977109
GLCTR3,-0.250105977109,-0.250105977109
GLCabcpp,0.0,-1000.0
GLCpts,1000.0,-10.0
GLNSP1,0.0,0.0
GLNSP2,0.0,0.0
GLNSP3,0.0,0.0
GLNabc,10.0,-60.3094115023
GLU5K,0.0,-1000.0
GLUFORT,0.0,0.0
GLUFT,0.0,-1000.0
GLUK_syn,0.0,-1000.0
GLUPRT,-2.04281036531e-14,-35.1547057512
GLUR,-0.250105977109,-0.250105977109
GLUS_nadph,1000.0,0.0
GLUTCOADHc,0.0,0.0
GLUTRR,-0.495434696308,-0.495434696308
GLUTRS,-0.495434696308,-0.495434696308
GLUt2r,10.0,-130.618823005
GLXO1,0.0,0.0
GLYALDDr,0.0,-1000.0
GLYAMDTRc,0.0,0.0
GLYAT,996.325646496,-1000.0
GLYBabc,0.0,0.0
GLYCDH_1,1000.0,0.0
GLYCK,0.0,-1000.0
GLYCK2,1000.0,0.0
GLYCL,1000.0,-1000.0
GLYCLTDx,0.0,0.0
GLYCLTDy,0.0,0.0
GLYCOR_nadp,0.0,-1000.0
