,maximum,minimum
GLYCt,10.0,-289.785735205
GLYK,1000.0,-10.0
GLYt2m,10.0,-130.618823005
GMHEPAT,-1.00042390844,-1.00042390844
GMP5N,987.461901791,0.0
GMPS2,0.0,-494.961818032
GND,0.0,-569.007745292
GNK,0.0,-10.0
GNNUC,9.09494701773e-13,-1000.0
GPAR,0.0,-989.131000064
GPDDA1,0.0,0.0
GPDDA2,0.0,-379.338496862
GPDDA4,0.319441264026,0.319441264026
GTPCI,0.0,-0.0928940055577
GTPCII2,-0.0619293370385,-0.0619293370385
GTPDPK,0.0,0.0
GUAD,0.0,-1000.0
GUDBUTNAH,1000.0,-7.53303177299
H2Ot,0.0,-498.923853246
HACD1,1000.0,-1000.0
HACD2,0.0,0.0
HACD3,0.0,0.0
HACD4,0.0,0.0
HACD5,0.0,0.0
HACD6,0.0,0.0
HACD7,8.49936413735,0.0
HACD9,0.851843370735,-39.6593886463
HACDp,0.0,0.0
HADPCOADH3,0.0,0.0
HCO3E,1000.0,-1000.0
HDC,0.0,0.0
HDCAt2,0.0,-8.49936413735
HDH,999.207363999,-285.296508647
HEPK1,-0.250105977109,-0.250105977109
HEPK2,-0.250105977109,-0.250105977109
HEPT1,-0.250105977109,-0.250105977109
HEPT2,-0.250105977109,-0.250105977109
HEPT3,-0.250105977109,-0.250105977109
HEPT4,-0.250105977109,-0.250105977109
HEX1,0.0,-1000.0
HEXTT,0.0309646685193,0.0309646685193
HGNTOR,0.0,0.0
HIBDkt,-2.22044604925e-16,-39.6593886463
HISDr,284.503872646,1.00808250636e-13
HISTP,-0.792636000739,-285.296508647
HIUH,0.0,0.0
HKYNH,0.0,0.0
HKt,0.0,-0.0619293370385
HMBS,0.0619293370385,0.0619293370385
HMGL,0.851843370735,0.0
HPPK2,0.0,-0.0928940055577
HPYRDC,0.0928940055576,0.0928940055577
HSDH,1000.0,0.0
HSDx,1000.0,0.0
HSERTA,0.0,-44.2381960148
HSK,0.0,-1000.0
HSPMS,0.0,0.0
HXAND,0.0,-989.131000064
HXANt2pp,10.0,-52.0378553837
HXPRT,0.0,-987.461901791
HYD1,0.0,0.0
Ht,1000.0,-1000.0
IBPHn,0.0,0.0
ICDHx,0.0,-379.338496862
ICH,-0.792636000737,-285.296508647
ICL,0.0,-1000.0
IDPh,1000.0,12.538098209
IDS1,6.0681596784,0.0
IG3PS,285.296508647,0.792636000737
IGPDH,285.296508647,0.792636000737
IGPS,0.0,0.0
IMACTD,0.0,0.0
IMDHT,-3.7538884754,-4.60573184614
IMDHT_3c2hmp,4.60573184614,3.7538884754
IMPD,987.461901791,-51.2993825799
INSH,0.0,-1000.0
INSt2,10.0,-52.0378553837
IPDPS,6.0681596784,0.0
IPMD,-3.7538884754,-4.60573184614
IPPS,-3.7538884754,-4.60573184614
ITCY,68.3998495784,-1000.0
IZPN,284.503872646,0.0
KARI,42.9292171204,2.41798510337
KARI_23dhmb,992.661850297,-1000.0
KARI_23dhmp,42.9292171204,2.41798510337
KARI_3hmoa,1000.0,-992.661850297
KDOCT,-0.750317931327,-0.750317931327
KDOPP,0.750317931327,0.750317931327
KDOPS,0.750317931327,0.750317931327
KYN3OX,0.0,0.0
Kt1,0.0619293370385,0.0
LCADi,0.0,0.0
LDH_L,1000.0,0.0
LPLIPAL1A120pp,379.444977283,0.0
LPLIPAL1A140pp,1000.0,-1000.0
LPLIPAL1A141pp,0.0,0.0
LPLIPAL1A160pp,379.444977283,0.0
LPLIPAL1A180pp,379.444977283,0.0
LPLIPAL2A120,379.444977283,0.0
LPLIPAL2A140,1000.0,-1000.0
LPLIPAL2A141,0.0,0.0
LPLIPAL2A160,379.444977283,0.0
LPLIPAL2A180,379.444977283,0.0
LPLIPAL2E160,1000.0,-1000.0
LPLIPAL2E180,1000.0,-379.338496862
LTDCL,0.0,0.0
LYSRC,0.0,0.0
LYSt2m,-3.10448618201,-3.10448618201
L_LACD2,1000.0,0.0
L_LACD3,1000.0,0.0
L_LACDcm,39.6593886463,0.0
MALS,0.0,-580.811642213
MALT,1000.0,0.0
MALTabc,10.0,0.0
MALTpts,0.0,0.0
MALt2_2,10.0,-253.144271577
MAN1PT2,1.31536715626,-2.69465718939e-15
MAN6PI,10.0,-175.685586849
MANAO,0.0,0.0
MANpts,10.0,-175.685586849
MATm,-0.154823342596,-987.616725134
MCCC,0.851843370735,0.0
MCITD,0.0,-39.6593886463
MCITL2,39.6593886463,0.0
MCITS,0.0,-39.6593886463
MCLOR,0.0,0.0
MCOATA,-9.97201447171,-9.97201447171
MCPST,0.0,0.0
MCS,-3.06081243339,-6.6780721131
MCSNAH,0.0,0.0
MDH,0.0,-1000.0
MDHC_nadp_hr,0.0,-1000.0
MECDPDH2,6.67807211309,3.06081243339
METDabc,0.0,0.0
METSOX1abcpp,0.0,-2.16333782204
METSOXR1,0.0,-2.16333782204
METabc,0.0,-2.16333782204
MG2abc,0.0,-0.0309646685193
MG2t,0.0309646685193,0.0
MGC,0.851843370735,0.0
MI1PP,0.0,0.0
MI3PP,0.0,0.0
MI4PP,0.0,0.0
MICITDr,0.0,-39.6593886463
MIHKPP,0.0,0.0
MMSAD3,1000.0,-1000.0
MMSDH,0.0,-39.6593886463
MN2t3pp,0.0309646685193,0.0309646685193
MNXR10704,0.0,0.0
MNXR10705,0.0,0.0
MNXR113142,0.657683578128,0.0
MNXR113143,0.657683578128,0.0
MNXR113144,0.657683578128,0.0
MNXR117163,0.657683578128,0.0
MNXR117165,0.328841789064,0.0
MNXR12173,0.0,0.0
MNXR14387,0.0,0.0
MNXR14507,0.0,0.0
MNXR14578,1000.0,-1000.0
MNXR14719,0.0,0.0
MNXR14762,0.0,0.0
MNXR14768,0.854358927614,-1.30897889443
MNXR15065,42.9292171204,0.0
MNXR15262,1000.0,-1000.0
MNXR15436,0.0,0.0
MNXR15510,0.0,0.0
MNXR15609,0.0,0.0
MNXR15641,0.0,0.0
MNXR15642,1000.0,-1000.0
MNXR15797,0.0,0.0
MNXR15867,-0.0309646685192,-0.0309646685193
MNXR1587,0.0,-0.0928940055577
MNXR15972,0.0,0.0
MNXR15973,0.0,0.0
MNXR160,1000.0,-1000.0
MNXR16018,0.0,0.0
MNXR16204,0.0,0.0
MNXR16236,0.0,0.0
MNXR16239,0.0,0.0
MNXR16307,1000.0,0.0
MNXR16994,0.0,0.0
MNXR16995,0.0,0.0
MNXR17004,0.0,0.0
MNXR17026,0.0,0.0
MNXR17153,0.0,0.0
MNXR17265,0.0,0.0
MNXR17268,0.0,0.0
MNXR17296,1000.0,-1000.0
MNXR17297,1000.0,-1000.0
MNXR17649,0.0,0.0
MNXR17653,0.0,0.0
MNXR17657,0.0,0.0
MNXR17827,0.0,0.0
MNXR17833,0.0,0.0
MNXR17835,0.0,0.0
MNXR17903,0.0,0.0
MNXR17904,0.0,0.0
MNXR17916,0.0,0.0
MNXR17974,0.0,0.0
MNXR17999,0.0,0.0
MNXR18003,0.0,0.0
MNXR18214,1000.0,-1000.0
MNXR1991,0.0,0.0
MNXR20056,0.0,0.0
MNXR2062,1000.0,-1000.0
MNXR22677,0.0,0.0
MNXR2293,0.0,0.0
MNXR27601,0.0,0.0
MNXR27602,0.0,0.0
MNXR27603,0.0,0.0
MNXR27604,0.0,0.0
MNXR27605,0.0,0.0
MNXR27606,0.0,0.0
MNXR27634,-0.851843370735,-0.851843370735
MNXR27635,0.851843370735,0.851843370735
MNXR27636,0.851843370735,0.851843370735
MNXR27638,-0.851843370735,-0.851843370735
MNXR27639,0.851843370735,0.851843370735
MNXR27640,0.851843370735,0.851843370735
MNXR27642,-0.851843370735,-0.851843370735
MNXR27643,0.851843370735,0.851843370735
MNXR27644,0.851843370735,0.851843370735
MNXR27646,0.851843370735,0.851843370735
MNXR27647,-0.851843370735,-0.851843370735
MNXR27648,0.851843370735,0.851843370735
MNXR27650,0.851843370735,0.851843370735
MNXR27651,-0.851843370735,-0.851843370735
MNXR27652,0.851843370735,0.851843370735
MNXR27654,0.851843370735,0.851843370735
MNXR27655,-0.851843370735,-0.851843370735
MNXR27656,0.851843370735,0.851843370735
MNXR27659,-0.851843370735,-0.851843370735
MNXR27660,0.851843370735,0.851843370735
MNXR27661,0.851843370735,0.851843370735
MNXR27663,-0.851843370735,-0.851843370735
MNXR27664,0.851843370735,0.851843370735
MNXR27665,0.851843370735,0.851843370735
MNXR27667,-0.851843370735,-0.851843370735
MNXR27668,0.851843370735,0.851843370735
MNXR27669,0.851843370735,0.851843370735
MNXR27671,0.851843370735,0.851843370735
MNXR27672,-0.851843370735,-0.851843370735
MNXR27673,0.851843370735,0.851843370735
MNXR27675,0.851843370735,0.851843370735
MNXR27676,-0.851843370735,-0.851843370735
MNXR27677,0.851843370735,0.851843370735
MNXR27679,0.851843370735,0.851843370735
MNXR27680,-0.851843370735,-0.851843370735
MNXR27681,0.851843370735,0.851843370735
MNXR27684,0.0,0.0
MNXR27686,0.0,0.0
MNXR27688,0.0,0.0
MNXR27690,0.0,0.0
MNXR27692,0.0,0.0
MNXR27694,0.0,0.0
MNXR27696,0.0,0.0
MNXR27698,0.0,0.0
MNXR27700,0.0,0.0
MNXR27702,0.0,0.0
MNXR27704,0.0,0.0
MNXR27706,0.0,0.0
MNXR2772,0.0,0.0
MNXR27735,0.0,0.0
MNXR27737,0.0,0.0
MNXR27805,0.0,0.0
MNXR27856,0.0309646685192,0.0309646685192
MNXR2786,-1.00042390844,-1.00042390844
MNXR2826,1.08166891102,0.0
MNXR2832,0.0,-1000.0
MNXR28652,0.0,0.0
MNXR28653,0.0,0.0
MNXR28654,0.0,0.0
MNXR28660,0.0,-987.461901791
MNXR28662,-0.425921685368,-0.425921685368
MNXR28663,-0.425921685368,-0.425921685368
MNXR28664,0.0,0.0
MNXR28665,0.0,0.0
MNXR28666,0.0,0.0
MNXR28667,0.0,0.0
MNXR28671,-0.425921685368,-0.425921685368
MNXR28672,-0.425921685368,-0.425921685368
MNXR28673,0.0,0.0
MNXR28674,0.0,0.0
MNXR28675,0.0,0.0
MNXR28676,0.0,0.0
MNXR28683,-0.106480421342,-0.106480421342
MNXR28684,-0.106480421342,-0.106480421342
MNXR28685,0.0,0.0
MNXR28686,0.0,0.0
MNXR28687,0.0,0.0
MNXR28688,0.0,0.0
MNXR28689,0.106480421342,0.106480421342
MNXR28690,0.106480421342,0.106480421342
MNXR28691,0.0,0.0
MNXR28692,0.0,0.0
MNXR28693,0.0,0.0
MNXR28694,0.0,0.0
MNXR28710,0.0,0.0
MNXR28711,0.0,0.0
MNXR28712,0.0,0.0
MNXR28713,0.0,0.0
MNXR28714,0.0,0.0
MNXR28715,0.0,0.0
MNXR28716,-0.319441264026,-0.319441264026
MNXR28717,-0.319441264026,-0.319441264026
MNXR28718,0.0,0.0
MNXR28719,0.0,0.0
MNXR28720,0.0,0.0
MNXR28721,0.0,0.0
MNXR28722,0.319441264026,0.319441264026
MNXR28723,0.319441264026,0.319441264026
MNXR29077,0.0,-0.98652536719
MNXR29256,987.461901791,0.0
MNXR2929,987.461901791,0.0
MNXR2930,0.0,0.0
MNXR29604,0.0,0.0
MNXR29606,0.0,0.0
MNXR29607,0.0,0.0
MNXR31648,999.969035331,-0.0309646685198
MNXR3231,0.0,0.0
MNXR32524,1.20676604607,1.20676604607
MNXR3277,1000.0,-1000.0
MNXR3279,1000.0,-1000.0
MNXR3312,1000.0,-1000.0
MNXR33771,0.0,0.0
MNXR33785,0.0,0.0
MNXR33807,0.0,0.0
MNXR34453,0.0,0.0
MNXR3469,0.0,0.0
MNXR3495,1.4328375685,-0.730500253537
MNXR3536,0.0,0.0
MNXR35657,-3.44613226844e-13,-379.338496862
MNXR40035,0.0,0.0
MNXR40622,1000.0,-7.53303177299
MNXR4313,1000.0,-1000.0
MNXR4335,1000.0,-1000.0
MNXR4402,0.0,-1.20676604607
MNXR4403,0.0,-1.20676604607
MNXR4458,0.0,0.0
MNXR46338,0.0,0.0
MNXR47135,0.0,0.0
MNXR5314,0.250105977109,0.250105977109
MNXR53357,-0.851843370735,-0.851843370735
MNXR53358,-0.851843370735,-0.851843370735
MNXR53359,0.0,0.0
MNXR53360,0.0,0.0
MNXR53361,0.851843370735,0.851843370735
MNXR53362,0.0,0.0
MNXR53363,0.851843370735,0.851843370735
MNXR53364,0.0,0.0
MNXR53365,0.0,0.0
MNXR53366,-1.50063586265,-988.962537654
MNXR53368,0.0,0.0
MNXR5404,379.338496862,0.0
MNXR5449,0.0,0.0
MNXR5475,0.0309646685193,0.0309646685193
MNXR55674,0.250105977109,0.250105977109
MNXR55989,-0.250105977109,-0.250105977109
MNXR55990,-0.250105977109,-0.578947766173
MNXR5630,0.0,0.0
MNXR5681,0.0,0.0
MNXR5689,0.0,0.0
MNXR5724,0.0,0.0
MNXR5727,0.0,0.0
MNXR57329,0.0,0.0
MNXR5765,0.0,0.0
MNXR578,-0.123858674077,-987.585760465
MNXR58251,0.0,-1000.0
MNXR5856,0.0,0.0
MNXR58824,1.00042390844,1.00042390844
MNXR5887,0.0,0.0
MNXR5910,0.0,0.0
MNXR59227,0.0,-1000.0
MNXR5927,0.0,0.0
MNXR59665,0.0,0.0
MNXR59713,0.0,0.0
MNXR59771,0.0,0.0
MNXR59886,0.0,0.0
MNXR60025,-0.0309646685193,-0.0309646685192
MNXR6030,0.0,0.0
MNXR60319,0.0,0.0
MNXR60320,0.0,0.0
MNXR60327,0.0,0.0
MNXR6043,0.0309646685193,0.0309646685193
MNXR60581,0.0,0.0
MNXR60651,0.0,0.0
MNXR60681,0.0,0.0
MNXR60682,0.0,0.0
MNXR60684,0.0,0.0
MNXR60685,0.0,0.0
MNXR60686,0.0,0.0
MNXR60687,0.0,0.0
MNXR60688,0.0,0.0
MNXR60689,0.0,0.0
MNXR60692,0.0,0.0
MNXR6106,0.0,0.0
MNXR6164,0.0,0.0
MNXR61873,0.0,0.0
MNXR6274,0.0,0.0
MNXR6283,0.0,0.0
MNXR62992,0.0,0.0
MNXR6311,0.0,0.0
MNXR6332,0.0,0.0
MNXR63965,0.0,0.0
MNXR63966,0.0,0.0
MNXR63967,0.0,0.0
MNXR63968,0.0,0.0
MNXR63969,0.0,0.0
MNXR63971,0.0,0.0
MNXR63972,0.0,0.0
MNXR63973,0.0,0.0
MNXR63975,0.0,0.0
MNXR6493,0.0,0.0
MNXR6494,1000.0,-1000.0
MNXR6532,0.0,0.0
MNXR6539,0.0,0.0
MNXR65450,0.0,0.0
MNXR65498,0.0,0.0
MNXR6555,0.0,0.0
MNXR6631,0.0,0.0
MNXR67415,0.250105977109,0.250105977109
MNXR6834,0.0,0.0
MNXR6908,0.0,0.0
MNXR69161,0.0,0.0
MNXR69337,1000.0,-1000.0
MNXR69346,1000.0,-1000.0
MNXR69352,1000.0,-1000.0
MNXR6969,0.0,0.0
MNXR69693,0.0,0.0
MNXR69694,0.0,0.0
MNXR6970,1000.0,-1000.0
MNXR69727,1000.0,-1000.0
MNXR69749,1000.0,-1000.0
MNXR69763,1000.0,-1000.0
MNXR69802,0.0,-379.444977283
MNXR69813,0.0,-379.444977283
MNXR69814,0.0,0.0
MNXR70083,0.0,0.0
MNXR70220,0.0,0.0
MNXR70329,0.0,0.0
MNXR70375,0.0,-409.776819573
MNXR7063,0.0,0.0
MNXR70958,0.0,0.0
MNXR71149,0.0,0.0
MNXR71171,0.0,0.0
MNXR7118,0.0,0.0
MNXR71184,0.0,0.0
MNXR71295,0.0,0.0
MNXR7133,0.0,0.0
MNXR7136,0.0,0.0
MNXR71393,0.0,0.0
MNXR71411,0.0,0.0
MNXR71500,0.0,0.0
MNXR71594,0.0,0.0
MNXR71850,1000.0,-1000.0
MNXR7212,0.0,0.0
MNXR72719,0.0,0.0
MNXR7297,0.0,0.0
MNXR73656,0.0928940055578,0.0
MNXR73710,0.0,0.0
MNXR73713,0.0,0.0
MNXR73934,0.0,0.0
MNXR74185,0.0,0.0
MNXR74304,0.0,-0.0928940055577
MNXR74373,0.0,0.0
MNXR74388,0.0928940055578,0.0
MNXR7442,0.0,0.0
MNXR7459,39.7058356491,-0.0154823342603
MNXR74626,0.0,0.0
MNXR74716,0.0,0.0
MNXR74717,0.0,0.0
MNXR74722,0.0,0.0
MNXR74782,0.0,0.0
MNXR74931,0.0,0.0
MNXR74932,0.0,0.0
MNXR75041,0.0,0.0
MNXR75218,0.0,0.0
MNXR75220,0.0,0.0
MNXR75221,0.0,0.0
MNXR75248,0.0,0.0
MNXR75249,0.0,0.0
MNXR75271,0.0,0.0
MNXR7594,1000.0,-1000.0
MNXR7613,987.461901791,0.0
MNXR7644,0.0,0.0
MNXR7721,0.0,0.0
MNXR7792,0.0,0.0
MNXR78083,0.0,0.0
MNXR79288,10.0,-1000.0
MNXR79548,1000.0,-997.582014897
MNXR79575,0.0,-39.6593886463
MNXR79601,0.0,-19.8296943231
MNXR79604,0.0,-44.2381960148
MNXR79613,409.776819573,0.0
MNXR79615,0.0,0.0
MNXR79647,0.0,0.0
MNXR79704,-2.41798510337,-42.9292171204
MNXR79735,0.0,0.0
MNXR79878,0.0,-1000.0
MNXR79883,0.0619293370385,0.0619293370385
MNXR80058,0.0,-40.511232017
MNXR80306,39.6593886463,0.0
MNXR80308,40.511232017,0.0
MNXR80309,40.511232017,0.0
MNXR80323,0.0,0.0
MNXR80370,0.0,0.0
MNXR80378,0.0,0.0
MNXR80380,0.0,0.0
MNXR80382,1000.0,0.0
MNXR80383,1000.0,-1000.0
MNXR80385,0.0,0.0
MNXR80400,0.0,0.0
MNXR80403,0.0,0.0
MNXR80405,0.0,-1000.0
MNXR80406,1000.0,-1000.0
MNXR80464,0.0,0.0
MNXR80501,-0.425921685368,-0.425921685368
MNXR80502,-0.425921685368,-0.425921685368
MNXR80503,0.0,0.0
MNXR80504,0.0,0.0
MNXR80505,0.0,0.0
MNXR80506,0.0,0.0
