,maximum,minimum
MNXR80553,0.0,0.0
MNXR80555,-0.106480421342,-0.106480421342
MNXR80556,0.106480421342,0.106480421342
MNXR80557,0.106480421342,0.106480421342
MNXR80558,0.0,0.0
MNXR80559,0.0,0.0
MNXR80560,0.0,0.0
MNXR80561,0.0,0.0
MNXR8073,0.0,0.0
MNXR80794,0.0309646685193,0.0309646685192
MNXR80876,0.0,0.0
MNXR80878,0.0,0.0
MNXR80879,0.0,0.0
MNXR81103,0.0619293370385,0.0619293370385
MNXR8129,0.0,0.0
MNXR8203,0.0,0.0
MNXR8219,0.0,0.0
MNXR8221,0.0,0.0
MNXR8252,0.0,0.0
MNXR8269,0.0,0.0
MNXR8303,0.0,0.0
MNXR8328,0.0,0.0
MNXR8404,0.0,0.0
MNXR84520,0.0,0.0
MNXR84532,0.0,0.0
MNXR84576,0.0,0.0
MNXR84580,0.0,0.0
MNXR84631,1000.0,-1000.0
MNXR84761,0.0,0.0
MNXR84794,0.0,0.0
MNXR84885,0.0,-1.08166891102
MNXR84910,0.0,0.0
MNXR84911,0.0,0.0
MNXR84987,0.0,0.0
MNXR85051,0.0,0.0
MNXR85052,0.0,0.0
MNXR85058,0.0,0.0
MNXR85082,0.0,0.0
MNXR85159,0.0,0.0
MNXR85179,0.0,0.0
MNXR85205,0.0,0.0
MNXR85233,0.0,0.0
MNXR85234,0.0,0.0
MNXR85248,0.0,0.0
MNXR85267,1000.0,-1000.0
MNXR85268,1000.0,-1000.0
MNXR85270,1000.0,-1000.0
MNXR85277,0.0,0.0
MNXR85287,1000.0,-1000.0
MNXR85297,0.0,-0.0928940055575
MNXR85306,0.0,0.0
MNXR85308,0.0,0.0
MNXR85310,1000.0,-1000.0
MNXR85314,0.0,0.0
MNXR85335,0.0,0.0
MNXR85362,0.0,0.0
MNXR85363,0.0309646685193,0.0309646685192
MNXR85368,0.0,-1000.0
MNXR85427,0.0,0.0
MNXR85428,0.0,0.0
MNXR85460,999.969035331,-998.460143777
MNXR85534,8.881784197e-16,0.0
MNXR85555,0.0,0.0
MNXR85587,0.0,-1000.0
MNXR85589,0.0,0.0
MNXR85709,0.0,0.0
MNXR8571,0.0,0.0
MNXR85731,0.0,0.0
MNXR85739,0.0,0.0
MNXR85754,8.881784197e-16,0.0
MNXR85795,0.0,0.0
MNXR85856,0.0,0.0
MNXR8605,1000.0,-1000.0
MNXR8691,0.0,0.0
MNXR86939,0.0,0.0
MNXR8700,0.0,0.0
MNXR87148,1.00042390844,-998.999576092
MNXR8716,0.0,0.0
MNXR87173,0.0,0.0
MNXR8742,0.0,0.0
MNXR8903,0.0,0.0
MNXR8926,0.0,0.0
MNXR8994,1000.0,-1000.0
MNXR9029,0.0,0.0
MNXR90744,0.0,0.0
MNXR92341,0.0,-379.444977283
MNXR93624,1000.0,-1000.0
MNXR93625,0.0,0.0
MNXR93681,0.0,0.0
MNXR93694,0.0,0.0
MNXR93698,0.0,-42.9292171204
MNXR93703,0.0,0.0
MNXR93704,1000.0,-996.246111525
MNXR93715,1000.0,-1000.0
MNXR93716,0.0,0.0
MNXR93746,493.292719759,-1000.0
MNXR93748,1000.0,-997.582014897
MNXR93752,0.0,0.0
MNXR93753,0.0,-284.503872646
MNXR93771,0.0,0.0
MNXR93774,0.0,0.0
MNXR93778,0.0,0.0
MNXR93797,0.0,0.0
MNXR93798,1000.0,-1000.0
MNXR93834,0.0,0.0
MNXR93840,0.0,0.0
MNXR93844,1000.0,-1000.0
MNXR93845,1000.0,-1000.0
MNXR93864,0.0,0.0
MNXR93865,0.0,0.0
MNXR93869,0.0,0.0
MNXR93881,0.0,0.0
MNXR93945,1000.0,-1000.0
MNXR93946,1000.0,-1000.0
MNXR93966,0.0,0.0
MNXR94017,0.0,0.0
MNXR94061,0.0,0.0
MNXR94063,0.0,0.0
MNXR94066,0.0,0.0
MNXR94094,0.0,0.0
MNXR94163,0.0,0.0
MNXR94164,1000.0,-1000.0
MNXR94165,1000.0,-1000.0
MNXR94166,1000.0,-1000.0
MNXR94179,0.0,0.0
MNXR94180,0.0,0.0
MNXR94181,0.0,0.0
MNXR94182,0.0,0.0
MNXR94183,0.0,0.0
MNXR94184,0.0,0.0
MNXR94190,0.0,-10.0
MNXR94192,-0.250105977109,-0.250105977109
MNXR94194,1000.0,-1000.0
MNXR94195,0.0,0.0
MNXR94196,1000.0,-1000.0
MNXR94197,1000.0,-1000.0
MNXR94198,1000.0,-1000.0
MNXR94199,0.0,0.0
MNXR94200,1000.0,-1000.0
MNXR94201,1000.0,-1000.0
MNXR94202,999.680558736,-1000.0
MNXR94217,1000.0,-1000.0
MNXR94218,0.0,0.0
MNXR94219,1000.0,-1000.0
MNXR94220,1000.0,-1000.0
MNXR94221,1000.0,-1000.0
MNXR94222,1000.0,-1000.0
MNXR94223,0.0,0.0
MNXR94224,1000.0,-1000.0
MNXR94225,1000.0,-1000.0
MNXR94226,999.680558736,-1000.0
MNXR94227,1000.0,-1000.0
MNXR94245,1000.0,-1000.0
MNXR94246,0.0,0.0
MNXR94247,1000.0,-1000.0
MNXR94248,1000.0,-1000.0
MNXR94249,1000.0,-1000.0
MNXR94250,1000.0,-1000.0
MNXR94251,0.0,0.0
MNXR94252,1000.0,-1000.0
MNXR94253,1000.0,-1000.0
MNXR94254,1000.0,-999.680558736
MNXR94255,1000.0,-1000.0
MNXR94256,1000.0,-1000.0
MNXR94257,0.0,0.0
MNXR94258,1000.0,-1000.0
MNXR94259,1000.0,-1000.0
MNXR94260,1000.0,-1000.0
MNXR94261,1000.0,-1000.0
MNXR94262,0.0,0.0
MNXR94263,1000.0,-1000.0
MNXR94264,1000.0,-1000.0
MNXR94265,1000.0,-999.680558736
MNXR94266,0.0,0.0
MNXR94267,-0.250105977109,-0.250105977109
MNXR94312,0.0,0.0
MNXR94313,0.0,0.0
MNXR94325,999.969035331,-999.589687305
MNXR94332,0.0,-987.461901791
MNXR94333,0.0,-987.461901791
MNXR94334,0.0,-379.444977283
MNXR94338,0.0,0.0
MNXR94426,0.0,0.0
MNXR94492,0.0,0.0
MOAT,-0.250105977109,-0.250105977109
MOAT2,0.250105977109,0.250105977109
MOAT3C,-0.250105977109,-0.250105977109
MOD,0.0,-39.6593886463
MOD_3mhtpp,0.851843370735,0.0
MOD_4mop,0.0,-0.851843370735
MOHMT,0.0619293370387,0.0619293370388
MPPM,1.31536715626,0.0
MQN7t,0.0619293370385,0.0619293370385
MTAP,0.0,0.0
MTHFC,999.176399331,-437.738813515
MTHFD,437.738813515,0.544918652584
MTHFO,1000.0,-1000.0
MTHFO_nadp,1000.0,-1000.0
MTI,1000.0,-1000.0
MTRI,0.0,0.0
MUCCY_kt,0.0,0.0
NA1Hth,0.0,0.0
NADH10,1000.0,0.0
NADH5,1000.0,0.0
NADH6,0.0,-1000.0
NADH9,999.938070663,0.0
NADK,999.558722636,-1000.0
NADS1,0.0,0.0
NADTRHD,1000.0,-1000.0
NAPRT,-0.0309646685193,-0.0309646685193
NAPT,0.0,0.0
NDPK2,16.0895902592,-598.446350999
NDPK3,393.864761797,-63.7906021399
NDPK4,1000.0,-999.558722636
NDPK6,987.461901791,0.0
NDPK7,-0.160206718346,-78.5600562967
NDPK8,998.13973034,-1000.0
NDPK9,1000.0,-1000.0
NEOXANS,0.0,0.0
NFORGLUAH,1000.0,0.0
NH4t,10.0,-130.618823005
NMNHYD,0.0,-1000.0
NMNTP,0.0619293370321,0.0619293370411
NNDMBRT,-0.0309646685193,-0.0309646685193
NNDPR,0.0,0.0
NO2t2r,10.0,-10.0
NO3R1,0.0,-1000.0
NO3R2,1000.0,-10.0
NO3t2,10.0,-10.0
NPHS,0.0,0.0
NT5C,0.0,0.0
NTD1,1000.0,0.0
NTD10,988.254537792,0.0
NTD11,988.254537792,0.0
NTD2,0.0,-78.3998495784
NTD3,78.3998495784,0.0
NTD4,1000.0,0.0
NTD5,1000.0,0.0
NTD6,62.0378553837,0.0
NTD7,1000.0,0.0
NTRIR2x,20.0,0.0
NTRIR2y,20.0,0.0
O2t,20.0,0.170305676856
OCDCAt2,0.851843370735,0.851843370735
OCOAT1,988.313745162,0.0
OF_Biomass_Synthesis,0.41105223633,0.0
OHPBAT,0.0,0.0
OHPHM,0.0309646685191,0.0309646685193
OMCDC,-3.7538884754,-4.60573184614
OMPDC,0.0,-70.3094115023
OP4ENH,0.0,0.0
OPHBDC,-0.0309646685191,-0.0309646685193
ORDCh,0.0,-0.0309646685193
ORNTA,0.0,-2.49793289553
ORPT,0.0,-70.3094115023
OXAMTC,0.0,0.0
OXOAEL,0.0,0.0
P5CD,0.0,-1000.0
P5CR,1000.0,-1000.0
P5CRx,1000.0,-1000.0
PANTS,-0.061929337039,-0.0619293370386
PAPPT2,0.0,0.0
PAPPT3,0.250105977109,0.250105977109
PAPSR,0.0,-2.16333782204
PC8XM,0.0,0.0
PCADYOX,0.0,0.0
PDH,379.338496862,0.0
PDHam1hi,0.0,-379.338496862
PDHam2hi,368.730518684,-51.1192101945
PDHbr,51.1192101945,-368.730518684
PDX5POi,0.0,0.0
PEPCK_re,0.0,-1000.0
PFK,0.0,-1000.0
PFK_2,0.0,0.0
PFK_3,1000.0,-1000.0
PFK_adp,0.0,-991.076746323
PGAMT,1000.0,0.0
PGCD,0.0,-1000.0
PGI,1000.0,-1000.0
PGK,1000.0,-286.286218153
PGL,0.0,-1000.0
PGLYCP,0.0,0.0
PGM,1000.0,-1000.0
PGMT,1000.0,-18.7494701145
PGSA120,0.0,0.0
PGSA160,0.0,0.0
PGSA161,0.0,0.0
PGSA180,0.0,0.0
PGSA181,0.0,0.0
PHETA1,-1.54519490031,-1.54519490031
PHETHPTOX,0.0,0.0
PHYCBOXL,0.0,0.0
PIabc,991.973050734,-1000.0
PIt2r,1000.0,-991.973050734
PLIPA1A120pp,379.444977283,0.0
PLIPA1A140pp,1000.0,-1000.0
PLIPA1A141pp,0.0,0.0
PLIPA1A160pp,379.444977283,0.0
PLIPA1A180pp,379.444977283,0.0
PLIPA1E160,1000.0,-1000.0
PLIPA1E180,1000.0,-379.338496862
PLIPA2A120pp,379.444977283,0.0
PLIPA2A140pp,1000.0,-1000.0
PLIPA2A141pp,0.0,0.0
PLIPA2A160pp,379.444977283,-987.461901791
PLIPA2A180pp,379.444977283,0.0
PMPK,0.0,0.0
PNTK,-0.0619293370384,-0.0619293370388
POX,0.0,-379.338496862
PPBNGS,-0.247717348154,-0.247717348154
PPC,1000.0,0.0
PPCDC,-0.0619293370384,-0.0619293370387
PPGPPDP,0.0,0.0
PPNCL2,0.0,-0.0619293370387
PPNCL3,0.0,-0.0619293370387
PPNDH,-1.54519490031,-1.54519490031
PPOR,0.0,0.0
PPPGO,-0.0154823342596,-0.0154823342596
PPRGL,0.0,-35.1547057512
PPS,0.0,-991.076746323
PPTTm,-0.0309646685193,-0.0309646685193
PRACHh,-0.792636000737,-285.296508647
PRADPh,-0.792636000737,-285.296508647
PRAI,0.0,0.0
PRAIS,0.0,-35.1547057512
PRAISh,0.0,-35.1547057512
PRDX,0.0,0.0
PRFGS,0.0,-35.1547057512
PRICIh,285.296508647,0.792636000736
PROAKGOX1,0.0,0.0
PROD2,1000.0,-1000.0
PROabc,1000.0,0.0
PROt2r,10.0,-1000.0
PRPPS,-1.7000629415,-989.954600733
PSAT,0.0,-1000.0
PSCIT,2.84485495194,2.84485495194
PSD120,0.0,-379.444977283
PSD160,0.0,-379.444977283
PSD161,0.0,0.0
PSD180,0.0,-379.444977283
PSD181,0.0,-379.444977283
PSP,1000.0,0.0
PSP_D,0.0,0.0
PSSA120,0.0,-379.444977283
PSSA160,0.0,-379.444977283
PSSA161,0.0,0.0
PSSA180,0.0,-379.444977283
PSSA181,0.0,-379.444977283
PTE5x,0.0,0.0
PTRCabc,0.0309646685193,0.0
PUNP7,0.0,0.0
PUTA3,0.0,-1000.0
PYAM5PO,0.0,0.0
PYDAMK,0.0,0.0
PYDXK,0.0,0.0
PYDXNK,0.0,0.0
PYDXS,0.0309646685193,0.0309646685193
PYK,1000.0,-1000.0
PYRt2,0.0,-325.147283024
QUILSYN,0.0,0.0
R01465m,1000.0,-996.325646496
RBFK,-0.0309646685191,-0.0309646685192
RBFSb,0.0619293370384,0.0619293370385
RBK,1.02318153949e-12,-1000.0
RDH1,0.0,0.0
RNDR1,-0.160206718346,-62.198062102
RNDR2,-0.160206718346,-49.7904910253
RNDR3,-0.160206718346,-78.5600562967
RNDR4,0.0,-78.3998495784
RNMK,1000.0,0.0
RPE,384.826342368,-184.181402925
RPI,183.276261651,-80.6672215195
RZ5PP,0.0309646685193,0.0309646685193
S7PI,-1.00042390844,-1.00042390844
SADT,0.0,-2.16333782204
SADT2,0.0,-2.16333782204
SALCpts,0.0,0.0
SAM24MT,0.0,0.0
SBP,1000.0,0.0
SBTPD,161.306134403,-10.0
SBTpts,161.306134403,-10.0
SDPDS,0.0,0.0
SDPTA,0.0,0.0
SELCYSTS,0.0,0.0
SERD_L,0.0,-1000.0
SERH,0.0,0.0
SERt2m,10.0,-130.618823005
SHCHD2,-0.0309646685193,-0.0309646685193
SHCHF,0.0309646685193,0.0309646685193
SHK3Dr,2.84485495194,2.84485495194
SHKK,-2.84485495194,-2.84485495194
SHSL4h,0.0,-42.9292171204
SO4t2,2.19430249056,-999.969035331
SOTA,0.0,0.0
SPMDabc,0.0309646685193,0.0309646685193
SPODM,0.0,0.0
SPTc,1000.0,-0.0928940055583
SSALx,0.0,0.0
SUCBZL,0.0,0.0
SUCCt2b,10.0,-304.025461895
SUCD4,0.0,-1000.0
SUCLm,-1.22923893286e-12,-1000.0
SUCRe,1000.0,0.0
SUCRt2,10.0,-83.0090326809
SULR,2.16333782204,0.0
SULabc,0.0,-1000.0
TAL,42.9292171204,0.0
TALA,1000.0,-1000.0
TAUDO,0.0,-2.16333782204
TAURabc,0.0,-2.16333782204
TDPDRE,-0.250105977109,-0.250105977109
TDPDRR,0.250105977109,0.250105977109
TDPGDH,0.250105977109,0.250105977109
TDSK,0.250105977109,0.250105977109
TDSRh,107.926957188,0.480620155041
THD2,1000.0,-1000.0
THDPS,0.0,0.0
THIORDXi,0.0,0.0
THMDt2,0.160206718346,-98.23964286
THRA,1000.0,0.0
THRS,1000.0,0.0
THZPSN,0.0,0.0
TKT1,199.335810614,-85.1680620322
TKT2,195.490531754,-89.0133408925
TMDK1,98.23964286,-1000.0
TMDPP,0.0,0.0
TMDS,98.3998495784,0.0
TMPK,-0.0309646685193,-0.0309646685192
TMPPP,0.0,0.0
TPI,1000.0,-140.31982022
TPRDCOAS,0.0,0.0
TRE6PP,0.0,-541.50451634
TRE6PS,573.009032681,-10.0
TREpts,10.0,-83.0090326809
TRPO2,0.0,0.0
TRPS2,0.0,0.0
TRPt2m,0.47201919145,0.47201919145
TSULabc,0.0,-1.08166891102
TTDCAt2,10.0,1.50063586265
TYRCBOX,0.0,0.0
UAAGDS,-0.250105977109,-0.250105977109
UAAGLS1,0.0,0.0
UAGAAT,0.500211954218,0.500211954218
UAGCVT,-0.250105977109,-0.250105977109
UAGDP,-1.00042390844,-1.00042390844
UAGPT2,0.0,0.0
UAGPT3,-0.250105977109,-0.250105977109
UAMAGS,0.250105977109,0.250105977109
UAMAS,-0.250105977109,-0.250105977109
UAPGR,0.250105977109,0.250105977109
UDPGD,0.0,-0.657683578127
UGAH,0.0,0.0
UGMDDS,0.250105977109,0.250105977109
UHBZ1t_pp,0.0309646685198,0.0309646685192
UHGADA,-0.500211954218,-0.500211954218
UMPK,7.59022612182,-72.1249906128
UPP3S,-0.0619293370385,-0.0619293370385
UPPDC1,-0.0309646685193,-0.0309646685193
UPPDC2,0.0,0.0
UPPRT,0.0,0.0
URCN,284.503872646,0.0
UREA,7.53303177299,0.0
URFGTT,0.0309646685193,0.0309646685192
URIDK2m,987.461901791,0.0
URIt2,0.0,-78.3998495784
VPAMTr,1000.0,-1000.0
X5PL3E,0.0,0.0
XAND,0.0,0.0
XPPT,0.0,-987.461901791
XTSNH,1000.0,-986.585439519
XYLI1,10.0,-212.822704218
XYLI2,10.0,-83.0090326809
XYLK,212.822704218,-10.0
XYLt2,10.0,-212.822704218
ZN2t4pp,-0.0309646685193,-0.0309646685193
gumBCEJ,0.328841789064,0.0
rxn00016_c0,0.0,0.0
rxn00816_c0,0.0,0.0
rxn01080_c0,0.0,0.0
rxn01292_c0,0.0,0.0
rxn01457_c0,0.0,0.0
rxn02362_c0,0.0,0.0
rxn03462_c0,0.0,0.0
rxn03893_c0,-0.0309646685192,-0.0309646685192
rxn04052_c0,0.0,0.0
rxn05336_c0,0.0,0.0
rxn05342_c0,1.00042390844,1.00042390844
rxn05343_c0,0.0,0.0
rxn05344_c0,0.0,0.0
rxn05345_c0,-1.00042390844,-1.00042390844
rxn05346_c0,0.0,0.0
rxn05347_c0,0.0,0.0
rxn05348_c0,0.0,0.0
rxn05359_c0,-0.851843370735,-0.851843370735
rxn05363_c0,-0.851843370735,-0.851843370735
rxn05367_c0,-0.851843370735,-0.851843370735
rxn05371_c0,-0.851843370735,-0.851843370735
rxn05375_c0,-0.851843370735,-0.851843370735
rxn05379_c0,-0.851843370735,-0.851843370735
rxn05384_c0,-0.851843370735,-0.851843370735
rxn05388_c0,-0.851843370735,-0.851843370735
rxn05392_c0,-0.851843370735,-0.851843370735
rxn05396_c0,-0.851843370735,-0.851843370735
rxn05400_c0,-0.851843370735,-0.851843370735
rxn05404_c0,-0.851843370735,-0.851843370735
rxn05409_c0,0.0,0.0
rxn05413_c0,0.0,0.0
rxn05417_c0,0.0,0.0
rxn05421_c0,0.0,0.0
rxn05425_c0,0.0,0.0
rxn05429_c0,0.0,0.0
rxn05460_c0,0.0,0.0
rxn06181_c0,0.0,0.0
rxn06453_c0,0.0,0.0
rxn06723_c0,-0.500211954218,-0.500211954218
rxn08333_c0,-0.0619293370385,-0.0619293370385
rxn09448_c0,0.0,0.0
rxn09988_c0,0.0,0.0
rxn11612_c0,0.0,0.0
rxn12008_c0,-0.0928940055577,-0.0928940055577
rxn13990_c0,998.999576092,-1.00042390844
